copd_me_3_rrmse_3_11_7_13, mntl_bh_p_me_2_rate_3_11_7_13, circ_me_3_rrmse_3_11_7_13, mntl_bh_p_me_3_rrmse_3_11_7_13, respirtry_me_3_rrmse_3_11_7_13, asthma_me_3_rrmse_3_11_7_13, area_code, mntl_bh_m_me_2_rate_3_11_7_13, hypertens_me_3_rrmse_3_11_7_13, hg_choles_me_2_rate_3_11_7_13, asthma_me_2_rate_3_11_7_13, diabetes_me_2_rate_3_11_7_13, musculo_me_3_rrmse_3_11_7_13, mntl_bh_f_me_3_rrmse_3_11_7_13, mntl_bh_f_me_2_rate_3_11_7_13, area_name, respirtry_me_2_rate_3_11_7_13, musculo_me_2_rate_3_11_7_13, hypertens_me_2_rate_3_11_7_13, arthritis_me_2_rate_3_11_7_13, circ_me_2_rate_3_11_7_13, arthritis_me_3_rrmse_3_11_7_13, diabetes_me_3_rrmse_3_11_7_13, copd_me_2_rate_3_11_7_13, hg_choles_me_3_rrmse_3_11_7_13, mntl_bh_m_me_3_rrmse_3_11_7_13
1.0,13.4303461084756,3.0,3.0,3.0,3.0,20110,12.3366897701029,3.0,35.3057387226384,12.8476681681485,3.56562935440792,3.0,3.0,14.6492354456544,"Alpine (S)",34.3511264707318,28.4973059836076,9.57879685658035,14.5891892746564,17.6656117140363,3.0,3.0,2.1485216864796,3.0,3.0
1.0,14.2120267136201,3.0,3.0,3.0,3.0,20260,12.2431689633156,3.0,34.9375991156737,12.6444862885225,3.68647464613791,3.0,3.0,16.338850058268,"Ararat (RC)",30.6848974556534,29.849878076861,9.80007792406328,16.1683661411773,17.4952321937602,3.0,1.0,2.07343554167985,3.0,3.0
3.0,14.7416623172016,3.0,3.0,3.0,3.0,20570,12.5162613268324,3.0,33.9747814590637,15.1469191704113,4.08497319178187,3.0,3.0,16.820496982037,"Ballarat (C)",35.6691543509679,28.8302586644678,9.82811788471425,16.1964380349317,17.3905031299513,3.0,3.0,2.19152123166778,3.0,3.0
3.0,12.6174627984975,3.0,3.0,3.0,3.0,20660,11.4176527207225,3.0,32.7673442475167,11.4112106480675,3.72710075552451,3.0,3.0,13.7275808734684,"Banyule (C)",33.1287187429134,26.2113130042715,9.84929326722461,13.4738015875368,16.082554620237,3.0,3.0,1.85949595690168,3.0,3.0
3.0,14.6919801135372,3.0,3.0,3.0,3.0,20740,12.602288007782,3.0,33.0470403397441,13.6115813201464,3.85333931398852,3.0,3.0,16.814899925855,"Bass Coast (S)",30.029334713622,27.8075239335793,9.67519986545623,15.7144003734598,17.4203059543124,3.0,3.0,2.0570252989959,3.0,3.0
3.0,13.3446894101874,3.0,3.0,3.0,3.0,20830,11.0486302429322,3.0,36.44976348978,13.3221963300765,3.51203161050882,3.0,3.0,15.649535882613,"Baw Baw (S)",29.7169323035944,27.1341647694251,8.99907391649287,14.1973541475,16.0313885675581,3.0,3.0,2.05195461851289,3.0,3.0
3.0,12.1189180213569,3.0,3.0,3.0,3.0,20910,11.42653700508,3.0,34.324752474389,10.174982042695,3.35421569753037,3.0,3.0,12.7711870517372,"Bayside (C)",30.3535387183597,25.6199495853002,9.688458424885,12.6962927833229,15.3174411979039,3.0,3.0,1.72014211643438,3.0,3.0
3.0,14.7748026566978,3.0,3.0,3.0,3.0,21010,12.5474356278616,3.0,35.486708235613,14.1107327227663,3.48742216000066,3.0,3.0,16.9364248004425,"Benalla (RC)",31.2955755659699,28.9192424899781,9.58744177756483,14.9395521259902,17.2585627898667,3.0,3.0,2.13861075004447,3.0,3.0
3.0,12.1123451439535,3.0,3.0,3.0,3.0,21110,11.5935822524472,3.0,34.368258147864,9.45614860154232,3.6625824005417,3.0,3.0,12.614793861436,"Boroondara (C)",29.4756928181062,24.5270946221923,9.45264581992394,12.0776391459517,14.2649091415947,3.0,3.0,1.64314248882098,3.0,3.0
3.0,12.1436632510289,3.0,3.0,3.0,3.0,21180,8.85058477545901,3.0,31.7343218098351,8.39618271016507,8.79899994898212,3.0,3.0,15.4920304260947,"Brimbank (C)",24.4812042604525,25.3790235746255,10.1133087768121,13.6550076452025,16.6172480890722,3.0,3.0,1.66066468039965,3.0,3.0
1.0,12.8118992652516,3.0,3.0,3.0,3.0,21270,11.9535645819255,3.0,35.6426507032693,13.776186304944,3.73792426522959,3.0,3.0,13.7787768095062,"Buloke (S)",32.2018100388649,28.9172443225793,9.14299887839347,16.4853591178779,17.4077783194539,3.0,1.0,2.16518346734999,3.0,3.0
3.0,14.1322469410011,3.0,3.0,3.0,3.0,21370,11.6505026230039,3.0,34.2252201212483,13.7322184029664,3.74339887478964,3.0,3.0,16.6477764311599,"Campaspe (S)",30.9632047684864,28.3390026994233,9.56964457041326,15.5218560053264,17.0422738973221,3.0,3.0,2.16469124411365,3.0,3.0
3.0,12.1763091441558,3.0,3.0,3.0,3.0,21450,10.1520856659722,3.0,32.8081905433248,12.9837654629585,3.8047189906492,3.0,3.0,14.1760696966601,"Cardinia (S)",29.7331854920456,27.7056768748828,10.4360528565261,13.9570311759752,17.3374091268434,3.0,3.0,1.92700067438589,3.0,3.0
3.0,11.5775616546423,3.0,3.0,3.0,3.0,21610,8.86522412323654,3.0,32.9015527698031,10.0629421775973,5.25885535579664,3.0,3.0,14.2968920456941,"Casey (C)",27.7135563918354,26.5339865722203,10.3861430422917,13.5966788863109,17.0955164945095,3.0,3.0,1.74205110380149,3.0,3.0
3.0,16.0125805340618,3.0,3.0,3.0,3.0,21670,13.8272097155336,3.0,32.8742518730425,13.4400847521984,4.11711831039017,3.0,3.0,18.2515153501318,"Central Goldfields (S)",30.5101799389118,29.683493842128,9.73117403072408,17.9086950032605,18.1309103719393,3.0,3.0,2.26364568415356,3.0,3.0
3.0,14.0620318234002,3.0,3.0,3.0,3.0,21750,11.7995247792222,3.0,36.8137007063518,13.5967201864259,3.66273922002231,3.0,3.0,16.3998291453843,"Colac-Otway (S)",34.7980388481971,27.653578350509,9.60604541595297,14.5841060049594,16.6017042892427,3.0,3.0,2.08038063073437,3.0,3.0
1.0,13.1847494988478,3.0,3.0,3.0,3.0,21830,11.5482933366381,3.0,35.7401275121934,13.21153417873,3.54494998788549,3.0,3.0,14.8997559393771,"Corangamite (S)",35.1707462395792,28.3396255626974,9.95069622046726,15.3815876588864,16.8939933915839,3.0,3.0,2.06267304816917,3.0,3.0
3.0,12.3211937996901,3.0,3.0,3.0,3.0,21890,9.71829940084154,3.0,32.3208500811688,9.71609066893599,6.67363440738368,3.0,3.0,14.8056071991165,"Darebin (C)",28.8485234923355,26.6004987695558,10.0295590205559,14.9856782851425,17.3674107925165,3.0,3.0,1.86266603043835,3.0,3.0
3.0,14.9660214826974,3.0,3.0,3.0,3.0,22110,12.8335390302583,3.0,34.9825404977888,13.550860689728,3.72096071621133,3.0,3.0,17.1073603208888,"East Gippsland (S)",30.5629438233013,29.2667007707694,9.92354863370492,16.4402394533231,17.6450867137583,3.0,3.0,2.1295994285472,3.0,3.0
3.0,13.8586340740652,3.0,3.0,3.0,3.0,22170,11.7634050503112,3.0,34.0412489175244,11.5989790864348,3.95364193487809,3.0,3.0,15.8344192630737,"Frankston (C)",33.3942438847137,27.3564764460174,10.0777331869396,14.174867912768,17.3798844252058,3.0,3.0,2.02578773817229,3.0,3.0
1.0,12.8120026023713,3.0,3.0,3.0,3.0,22250,11.9533172418636,3.0,35.64172791422,13.7758222891955,3.73800398929038,3.0,3.0,13.7792174094005,"Gannawarra (S)",32.2004992556658,28.9167584502697,9.14328695771952,16.4846062582834,17.4074192045472,3.0,1.0,2.1651637203926,3.0,3.0
1.0,13.6162769784928,3.0,3.0,3.0,3.0,22410,11.8153845871968,3.0,32.1607569187362,13.3263255640597,3.64342149859394,3.0,3.0,15.5159214247802,"Glenelg (S)",29.6538807833655,27.5400455399486,9.66284204354772,14.8302464783772,16.7762625263421,3.0,1.0,2.15106193503017,3.0,3.0
3.0,12.2227141340219,3.0,3.0,3.0,3.0,22490,9.7523859394799,3.0,33.7003702374638,12.2428608422789,3.39709515456172,3.0,3.0,14.8677269820284,"Golden Plains (S)",31.9004665369182,27.8206984526833,10.2153141658242,14.7518740673829,16.527881370984,3.0,3.0,1.89470921358622,3.0,3.0
3.0,14.1657348780236,3.0,3.0,3.0,3.0,22620,11.8894703714695,3.0,33.1763365970331,14.7445272275129,3.92712010558459,3.0,3.0,16.3627898929138,"Greater Bendigo (C)",34.7365301669964,28.2042472341969,9.98204314748964,16.2494750077517,16.8916117778825,3.0,3.0,2.20759645569074,3.0,3.0
3.0,12.3939402407389,3.0,3.0,3.0,3.0,22670,9.2727508806864,3.0,31.9601199015371,8.01153745412685,8.29910587920173,3.0,3.0,15.6449454635031,"Greater Dandenong (C)",27.7440899147839,24.6494981823865,10.0253444476521,13.7334195885657,16.9056664163991,3.0,3.0,1.78680416498056,3.0,3.0
3.0,13.6493604132715,3.0,3.0,3.0,3.0,22750,11.9331688342787,3.0,33.3642748330312,12.5367430328315,4.38714079037411,3.0,3.0,15.3019850743628,"Greater Geelong (C)",30.2771376127853,27.6672580064961,10.0348302146239,15.0604718492475,16.8437689443762,3.0,3.0,2.04134562303569,3.0,3.0
3.0,13.5312769971664,3.0,3.0,3.0,3.0,22830,11.897007081674,3.0,33.9323944357607,13.2646852379826,4.31015698320295,3.0,3.0,15.1875052911814,"Greater Shepparton (C)",32.9917431125285,27.7944683817822,9.98350458684673,14.9035596527477,16.6324929605558,3.0,3.0,2.08118911717567,3.0,3.0
3.0,14.2987934206143,3.0,3.0,3.0,3.0,22910,12.7711525625372,3.0,35.0340287615454,11.117193196026,3.46640572578753,3.0,3.0,15.8450505852427,"Hepburn (S)",30.1340377948365,28.5190738805097,9.85935156053247,15.3224064757825,17.4503649467449,3.0,3.0,2.05041766766705,3.0,3.0
1.0,13.78052702964,3.0,3.0,3.0,3.0,22980,11.5000073912656,3.0,36.2888242117968,12.6769822125172,3.63923908822674,3.0,3.0,16.2873269779837,"Hindmarsh (S)",29.9270805524359,30.3998699645093,9.19158246326141,15.9944473112787,17.0769825671407,3.0,1.0,2.04505093260616,3.0,1.0
3.0,11.9373506344486,3.0,3.0,3.0,3.0,23110,9.83066856360031,3.0,32.5198126401697,10.2301644528514,5.65214668885266,3.0,3.0,14.0380861447761,"Hobsons Bay (C)",30.9511001499259,26.0407778275628,9.84568506949061,14.1351164057886,17.1968734212218,3.0,3.0,1.85913865297811,3.0,3.0
3.0,12.72178933752,3.0,3.0,3.0,3.0,23190,11.5708639180746,3.0,33.4199391621768,14.4309646233943,3.66798730443512,3.0,3.0,13.8867456953082,"Horsham (RC)",30.9329775021884,28.1663130315664,9.82249675368478,15.0749668633481,17.5799146389595,3.0,3.0,2.14832951021047,3.0,3.0
3.0,12.3037406736652,3.0,3.0,3.0,3.0,23270,8.99453629468265,3.0,32.0879817901937,10.0862333624151,7.25704608231097,3.0,3.0,15.6229561799326,"Hume (C)",27.0514568524867,27.8495572953819,10.4790236754544,15.1408289763345,16.5877645126343,3.0,3.0,1.89165741650565,3.0,3.0
3.0,12.0678808682937,3.0,3.0,3.0,3.0,23350,11.2253442444041,3.0,34.3790653635578,10.9310940315885,3.55543894675424,3.0,3.0,12.9929393504692,"Indigo (S)",33.7512191162153,27.507268695796,9.79446676274319,14.0871278561666,16.8459520385554,3.0,3.0,1.99298020060313,3.0,3.0
3.0,12.3907815917918,3.0,3.0,3.0,3.0,23430,11.2569947370037,3.0,33.401609176642,10.6325056286736,4.18524997243482,3.0,3.0,13.4862065522225,"Kingston (C)",33.1266410616535,26.453741745423,9.99353404844387,13.324770067568,16.4349645900524,3.0,3.0,1.80258191863811,3.0,3.0
3.0,12.0704018296385,3.0,3.0,3.0,3.0,23670,10.7719609452661,3.0,33.3860264708639,10.6679277319939,4.01547601552657,3.0,3.0,13.3467531885103,"Knox (C)",29.5999649158951,25.8934993454561,10.0342247614255,12.9286558657881,16.4508773576529,3.0,3.0,1.75834661996825,3.0,3.0
3.0,15.2150346594659,3.0,3.0,3.0,3.0,23810,12.3360307784586,3.0,33.3441543280253,13.7401872905543,4.35690275196124,3.0,3.0,18.0692591508438,"Latrobe (C)",30.2099626041114,28.0479863042699,9.94383533035307,16.0113165450219,17.1157731401558,3.0,3.0,2.24012098314415,3.0,3.0
1.0,14.4217487214672,3.0,3.0,3.0,3.0,23940,12.5547510279156,3.0,35.9183148004656,11.7014431095868,3.99831231292616,3.0,3.0,16.6411192473299,"Loddon (S)",30.2701758072444,28.6057330011695,9.66376585183556,17.1354664100627,17.3653081590308,3.0,3.0,2.10688793806474,3.0,3.0
3.0,11.9829747311458,3.0,3.0,3.0,3.0,24130,10.4585676195745,3.0,34.4330924159142,13.0833297750767,3.31881767830827,3.0,3.0,13.475166299494,"Macedon Ranges (S)",30.5040994077213,26.8063215294996,9.97829135153644,13.5041319103151,15.59564178361,3.0,3.0,1.88028752546947,3.0,3.0
3.0,11.3314867049212,3.0,3.0,3.0,3.0,24210,10.2122019093431,3.0,33.2161975186825,9.80929310255753,4.25504822093358,3.0,3.0,12.4050749937342,"Manningham (C)",27.7393116834174,24.2440594767861,9.67673065378722,12.558651588387,16.0237517993599,3.0,3.0,1.56155300752523,3.0,3.0
3.0,12.3856429957268,3.0,3.0,3.0,3.0,22310,11.5646969519184,3.0,32.5424647091823,9.31406974215331,4.04698109985756,3.0,3.0,13.186120559668,"Glen Eira (C)",27.8079674206238,25.8568947941512,10.0727693463354,12.4890129513152,15.9348071023218,3.0,3.0,1.5960039721582,3.0,3.0
1.0,12.5495245545097,3.0,3.0,3.0,3.0,24250,11.8601505909505,3.0,38.5318600978915,12.8148689875917,3.5904252875582,3.0,3.0,13.3715918491525,"Mansfield (S)",30.499165271257,29.0766487325795,10.411734806029,15.0179258151489,18.009528412989,3.0,1.0,2.03710394802641,3.0,3.0
3.0,12.1413207621492,3.0,3.0,3.0,3.0,24330,9.3211863495129,3.0,32.1452559592742,8.87921043707647,6.85494947698413,3.0,3.0,15.089548876166,"Maribyrnong (C)",25.2027521685779,25.1221619826911,9.9192427365449,12.488479074148,18.1832494816188,3.0,3.0,1.79941918663808,3.0,3.0
3.0,12.1319162239516,3.0,3.0,3.0,3.0,24410,11.1485164988107,3.0,34.8115800613598,11.5144381320014,3.46940150018504,3.0,3.0,13.0404613396166,"Maroondah (C)",34.0098778446919,26.325827516083,10.2460850271362,13.3665872775288,16.5192829616671,3.0,3.0,1.8243644323984,3.0,3.0
3.0,14.9627766867082,3.0,3.0,3.0,3.0,24600,13.3407182946649,3.0,35.3101691097798,7.77844940983837,4.64770661682549,3.0,3.0,16.5859655627892,"Melbourne (C)",25.5240154277564,23.9632666380625,10.4243048267045,12.1776892729615,16.4088172497351,3.0,3.0,1.70470529569588,3.0,3.0
3.0,11.8277955345337,3.0,3.0,3.0,3.0,24650,8.19744200188422,3.0,32.1956995059065,10.7886534616096,5.98121904987092,3.0,3.0,15.4530753857325,"Melton (S)",27.8603418508449,27.2876938545313,10.3913551763286,14.1525569193654,17.5345482493854,3.0,3.0,1.85599412109285,3.0,3.0
3.0,14.6430730895979,3.0,3.0,3.0,3.0,24780,12.4215306081482,3.0,32.7445536825003,13.94336612881,4.24512421965231,3.0,3.0,16.8435109374201,"Mildura (RC)",30.6030931413389,27.6579936599766,9.79621459622561,16.2935500152999,17.2855695160031,3.0,3.0,2.1793892229028,3.0,3.0
3.0,13.0801459095451,3.0,3.0,3.0,3.0,24850,10.8748380162341,3.0,33.3593089971848,12.9968998606188,4.14025546446474,3.0,3.0,15.3959912022507,"Mitchell (S)",30.037992365967,27.7012405340021,10.1336165934789,14.7737649316749,17.4298252293638,3.0,3.0,2.03859020094819,3.0,3.0
3.0,14.1248526869093,3.0,3.0,3.0,3.0,24900,11.9890433936811,3.0,33.8264515233216,13.2909865327098,4.17171028272468,3.0,3.0,16.3506755257876,"Moira (S)",30.0536992646346,27.6535314584058,9.50995394531587,15.4183678772252,17.3720362828136,3.0,3.0,2.21809201771256,3.0,3.0
3.0,12.5471052474062,3.0,3.0,3.0,3.0,24970,11.6678397927712,3.0,33.8206553661148,8.89983412408464,4.67583711542818,3.0,3.0,13.473068894915,"Monash (C)",30.7014867171583,24.4116163403177,9.78599628129146,12.7267519429007,15.6278480845028,3.0,3.0,1.6074877880476,3.0,3.0
3.0,11.8956939583151,3.0,3.0,3.0,3.0,25060,9.96486644756371,3.0,32.8663519350268,9.58274713585557,5.58887074793798,3.0,3.0,13.729573383404,"Moonee Valley (C)",28.1759538121926,26.3982252553833,9.96803828864592,13.4490886175048,16.357226976725,3.0,3.0,1.81966533982599,3.0,3.0
3.0,13.4766795847995,3.0,3.0,3.0,3.0,25150,11.3215904632654,3.0,32.9346561446152,13.0714527791154,3.7137923970558,3.0,3.0,15.6313729017036,"Moorabool (S)",29.9668154265792,28.0466033556784,9.96622116719392,14.3026856008366,16.7681127229238,3.0,3.0,2.03454235279786,3.0,3.0
3.0,12.1035101768137,3.0,3.0,3.0,3.0,25250,9.55702957169348,3.0,32.4246267741784,9.43024173156759,6.6788563182256,3.0,3.0,14.5654438144544,"Moreland (C)",28.9031871765479,26.3947411627692,9.94257892212223,15.0048323458519,17.2114088338184,3.0,3.0,1.85151663828863,3.0,3.0
3.0,13.3720846027538,3.0,3.0,3.0,3.0,25340,12.1502823692962,3.0,35.6692467978862,12.1181815023258,3.49808502120205,3.0,3.0,14.5190249787892,"Mornington Peninsula (S)",30.7899430161802,27.9966169649738,9.83432445323271,14.5123499371627,16.4839119168086,3.0,3.0,1.97839652011665,3.0,3.0
1.0,13.9771605129381,3.0,3.0,3.0,3.0,25430,12.6337066640864,3.0,36.3292011493176,13.5193706742145,3.462334114984,3.0,3.0,15.3439645045523,"Mount Alexander (S)",30.7937855097804,28.294321035791,9.80673019364375,14.7770067478359,17.5230038078617,3.0,1.0,2.07133884511792,3.0,3.0
1.0,12.1798058945073,3.0,3.0,3.0,3.0,25490,11.34159161711,3.0,34.8476056358258,12.8298562844427,3.28329408781904,3.0,3.0,13.0877450257643,"Moyne (S)",35.1016951719053,28.2257005411869,10.2292267018591,14.6685474529974,16.5191773342084,3.0,1.0,1.97139900023271,3.0,3.0
1.0,12.7227851706402,3.0,3.0,3.0,3.0,25620,10.8519813108983,3.0,33.5461160429821,12.4971469241178,3.76523065994098,3.0,3.0,14.7456842227779,"Murrindindi (S)",30.2704988750209,27.7129828359459,9.81163192966947,14.316952538773,17.0682842749216,3.0,1.0,2.01002563425934,3.0,3.0
3.0,11.1476323916094,3.0,3.0,3.0,3.0,25710,10.3478239636002,3.0,33.8593650933518,11.8342753260937,3.27982055444805,3.0,3.0,11.9320294165452,"Nillumbik (S)",30.702858770578,25.8445972976745,9.90189642961006,12.6446908422859,13.9801238746206,3.0,3.0,1.67801988005304,3.0,3.0
1.0,15.1644464051927,3.0,3.0,3.0,3.0,25810,12.6446243873684,3.0,34.5291863576036,13.9560777165491,3.8060315966729,3.0,3.0,17.7801433748231,"Northern Grampians (S)",30.8277390881178,30.8267721412515,9.82988908044522,16.9666238236248,17.7384439156711,3.0,1.0,2.14716343470129,3.0,3.0
3.0,12.8245167170112,3.0,3.0,3.0,3.0,25900,11.3137156215002,3.0,32.1392760229611,9.23768916322719,4.3349670099286,3.0,3.0,14.2818788560674,"Port Phillip (C)",28.1666389560363,24.4976487248273,9.71057118712671,12.3595130065381,16.6395449041448,3.0,3.0,1.80489079208009,3.0,3.0
1.0,14.9177066161285,3.0,3.0,3.0,3.0,25990,12.8639544662833,3.0,33.2428791782415,11.8002741841524,3.80599433117,3.0,3.0,17.2886391121953,"Pyrenees (S)",30.4764041416793,29.0440041268345,9.77657089491853,17.3816991335639,17.5364993578753,3.0,1.0,2.13607899962524,3.0,3.0
2.0,12.4921968889095,3.0,1.0,3.0,1.0,26080,11.4161071880236,1.0,33.9458762461682,14.582845932213,3.2121772269161,1.0,1.0,13.5258308669353,"Queenscliffe (B)",31.0041717215141,28.5381744593222,9.81985704799185,13.9198782659197,15.2518959442196,3.0,2.0,1.88061405535309,3.0,1.0
1.0,14.0226704835704,3.0,3.0,3.0,3.0,26170,11.7770622282039,3.0,35.4155478010242,12.6521733705974,3.45437200553892,3.0,3.0,16.3554570023698,"South Gippsland (S)",29.6584291636848,28.2430062747014,9.92024587719605,14.675753134049,17.6143706687208,3.0,1.0,1.94603091876965,3.0,3.0
1.0,13.2096306955661,3.0,3.0,3.0,3.0,26260,11.2937963415625,3.0,36.8611152921561,13.5975411448922,3.52708797795336,3.0,3.0,15.1167250145105,"Southern Grampians (S)",31.088681390351,28.726835711871,9.45716127484704,15.067772454831,17.259967946489,3.0,1.0,2.02086279189958,3.0,3.0
3.0,13.0204293377717,3.0,3.0,3.0,3.0,26350,12.0702841473154,3.0,33.7523329970046,8.81475277418459,4.00952256679513,3.0,3.0,13.9363634650919,"Stonnington (C)",28.384211373333,24.8476069303301,9.65191994758984,12.3167077559513,15.6763189829682,3.0,3.0,1.66923695693933,3.0,3.0
1.0,13.490880531428,3.0,3.0,3.0,3.0,26430,12.1935674258572,3.0,34.2455371810588,13.0057840204167,3.55887305269525,3.0,3.0,14.952184792613,"Strathbogie (S)",30.5925332698953,28.0741863770485,9.691510880019,14.5609870078898,17.2569939593476,3.0,1.0,2.06631842015398,3.0,3.0
3.0,12.2501505212935,3.0,3.0,3.0,3.0,26490,11.089599737805,3.0,34.1256062981932,12.0145831762475,3.24773069594336,3.0,3.0,13.4110227595021,"Surf Coast (S)",30.3377636795973,27.4036272538546,10.0328704230817,13.7177856771502,15.2460571242377,3.0,3.0,1.84167889455777,3.0,3.0
3.0,13.1617646933129,3.0,3.0,3.0,3.0,26610,11.7038983534202,3.0,33.7438554550899,12.8655145791866,4.17714315568931,3.0,3.0,14.7390944068601,"Swan Hill (RC)",29.4934710900845,27.7999596911044,9.72083783024967,15.11452665253,16.7330703007424,3.0,3.0,2.11270729705697,3.0,3.0
1.0,12.8074544102237,3.0,3.0,3.0,3.0,26670,12.1886251784971,3.0,36.9489376082516,12.7184541704161,3.40022977441011,3.0,3.0,13.5472989188966,"Towong (S)",34.3893706935874,28.7122129961999,9.58400610596494,14.6514915936726,18.0776226368676,3.0,1.0,2.2453070023967,3.0,3.0
3.0,14.2915516250837,3.0,3.0,3.0,3.0,26700,11.8146263493897,3.0,33.0261521839007,13.8621660342065,3.72105720776078,3.0,3.0,16.7050918540631,"Wangaratta (RC)",31.6077438956225,28.3757108071357,9.63633822948237,14.527814936948,17.333566797114,3.0,3.0,2.11496195562594,3.0,3.0
1.0,14.2688805031666,3.0,3.0,3.0,3.0,26730,12.4222438824347,3.0,37.1275680030644,15.1650908406447,3.77927886649331,3.0,3.0,16.0406777013744,"Warrnambool (C)",36.7320867041547,27.9772944409812,9.47279451768913,14.9281346555649,17.3035470167922,3.0,1.0,2.24580772753752,3.0,3.0
3.0,14.2988643707251,3.0,3.0,3.0,3.0,26810,11.7123021145716,3.0,32.5424754662593,13.5156884534267,3.91925010007934,3.0,3.0,16.9559460321132,"Wellington (S)",30.859926648734,28.8183369960728,10.3405908217329,16.3501877475485,17.6564465255536,3.0,3.0,2.18219269874151,3.0,3.0
2.0,13.7781055679369,3.0,3.0,3.0,3.0,26890,11.4991192231826,1.0,36.2888194885119,12.676256954779,3.63903573252787,3.0,3.0,16.2835221638071,"West Wimmera (S)",29.9276612252891,30.3974763609452,9.19217310353191,15.9930388812597,17.0767274324479,3.0,1.0,2.04492011956588,3.0,1.0
3.0,12.7524577839575,3.0,3.0,3.0,3.0,26980,12.1666216447995,3.0,33.4030669075966,9.77721054267691,3.91021519146145,3.0,3.0,13.2978483223689,"Whitehorse (C)",32.1050802241742,25.7574139796863,9.933663033331,13.2847109074967,16.2474926206457,3.0,3.0,1.69810252941812,3.0,3.0
3.0,11.2865279128674,3.0,3.0,3.0,3.0,27070,8.49201916934541,3.0,32.1658679818395,9.77550085388877,7.36539710248524,3.0,3.0,14.0594814712612,"Whittlesea (C)",26.470359771787,26.997650878581,10.4205629684074,14.8848138551886,16.8971641797583,3.0,3.0,1.68506948282103,3.0,3.0
1.0,15.1822899159865,3.0,3.0,3.0,3.0,27170,11.99568124444,3.0,32.7296616216855,15.2953971934256,4.67353826734099,3.0,3.0,18.3240799752824,"Wodonga (RC)",35.6182790190049,30.125257019809,10.80048126867,14.7034821768388,17.9890088086965,3.0,3.0,2.17672612533632,3.0,3.0
3.0,11.4944127065757,3.0,3.0,3.0,3.0,27260,8.42240878815277,3.0,32.5947279633564,9.45233545918077,5.46558202577642,3.0,3.0,14.5595832741846,"Wyndham (C)",26.7707696850762,25.3473332468094,10.7945353516831,12.8440494356541,16.496583412616,3.0,3.0,1.77378304404519,3.0,3.0
3.0,12.4771318830172,3.0,3.0,3.0,3.0,27350,9.89732454314889,3.0,32.199839734376,9.52441629875477,5.61252454908879,3.0,3.0,14.8562104140867,"Yarra (C)",28.3797976220132,25.9871206434826,9.71192266691279,12.3951072778994,17.0392376863165,3.0,3.0,1.90654636354257,3.0,3.0
3.0,12.3854678998823,3.0,3.0,3.0,3.0,27450,11.0121248919779,3.0,33.35847529376,11.829751332603,3.4829235841421,3.0,3.0,13.7540028083327,"Yarra Ranges (S)",30.2810690497568,27.2994952561224,10.0563482771463,13.6773487099736,16.1262088316031,3.0,3.0,1.89520572435415,3.0,3.0
1.0,13.7768432580381,3.0,3.0,3.0,3.0,27630,11.500254281059,3.0,36.284328119839,12.6781046308853,3.63902585370689,3.0,3.0,16.2798570797822,"Yarriambiack (S)",29.9311511375646,30.3937396450898,9.194843129591,15.992520169184,17.0777762492491,3.0,1.0,2.04490534091578,3.0,3.0
2.0,12.7507708617009,1.0,1.0,1.0,1.0,29399,12.1834210687354,1.0,37.319033270508,12.3845089252748,3.45258303847625,1.0,1.0,13.5404476163102,"Unincorporated Vic",32.674331183441,28.5482231647471,9.9856130744979,14.6395031075098,17.9142382550734,1.0,2.0,2.17904073256106,1.0,2.0
