smokers_me_3_rrmse_3_11_7_13, smokers_f_me_3_rrmse_3_11_7_13, obese_f_me_3_rrmse_3_11_7_13, area_code, ovrwght_f_me_3_rrmse_3_11_7_13, obese_m_me_3_rrmse_3_11_7_13, smokers_f_me_2_rate_3_11_7_13, alcohol_cons_2_rate_3_11_7_13, obese_f_me_1_no_3_11_7_13, ovrwght_p_me_3_rrmse_3_11_7_13, obese_m_me_2_rate_3_11_7_13, smokers_me_2_rate_3_11_7_13, ovrwght_m_me_3_rrmse_3_11_7_13, ovrwght_p_me_2_rate_3_11_7_13, alcohol_cons_3_rrmse_3_11_7_13, area_name, smokers_m_me_3_rrmse_3_11_7_13, ovrwght_f_me_2_rate_3_11_7_13, smokers_m_me_2_rate_3_11_7_13, obese_p_me_2_rate_3_11_7_13, obese_p_me_3_rrmse_3_11_7_13, ovrwght_m_me_2_rate_3_11_7_13
3.0,3.0,3.0,20110,3.0,3.0,19.5484459024064,3.27152988496365,1382.27747602049,3.0,26.1470306714611,22.3995438173689,3.0,37.1399458773473,3.0,"Alpine (S)",3.0,28.3493041548102,25.2299543287879,30.7437267549723,3.0,45.3983617431871
3.0,3.0,3.0,20260,3.0,3.0,21.725923653522,3.46708814228287,1178.19506940325,3.0,25.6306612229058,24.2214697355774,3.0,34.9346141343043,1.0,"Ararat (RC)",3.0,27.1921742853933,26.6635909293836,29.0237003078816,3.0,42.0514781747703
3.0,3.0,3.0,20570,3.0,3.0,20.0230596233264,3.15137167384607,9988.31691163701,3.0,26.0443002406538,21.8191442266798,3.0,35.8927206295409,3.0,"Ballarat (C)",3.0,27.9595393511871,23.7204682462466,30.2168005103214,3.0,44.0045824204103
3.0,3.0,3.0,20660,3.0,3.0,13.6929981892452,2.89334513517364,10039.145709054,3.0,23.4487370147496,15.7887848355937,3.0,34.4707760344615,3.0,"Banyule (C)",3.0,26.9345674381763,17.9966447097161,24.4860145074032,3.0,42.0520154256865
3.0,3.0,3.0,20740,3.0,3.0,21.1041824854947,3.25239469890829,3281.221609762,3.0,26.8737457488913,23.3969815070323,3.0,35.7985855358664,3.0,"Bass Coast (S)",3.0,27.9266554796512,25.7339112038833,29.5899300820697,3.0,43.3127653739479
3.0,3.0,3.0,20830,3.0,3.0,18.7940834377746,3.1190472383056,4135.96817308989,3.0,26.1270806170186,21.109746631319,3.0,35.3919666644391,3.0,"Baw Baw (S)",3.0,27.1598352017732,23.5111364518947,28.2755339054153,3.0,43.4337339033318
3.0,3.0,3.0,20910,3.0,3.0,11.9199194332308,2.5291270804981,5153.7922054,3.0,18.9086535184444,12.3793326955422,3.0,36.7465309921412,3.0,"Bayside (C)",3.0,27.8962726943339,12.8695467160393,17.7106626845525,3.0,46.0187296748319
3.0,3.0,3.0,21010,3.0,3.0,21.362167632279,3.30042829579892,1563.46313101507,3.0,27.3588912089867,23.2169392682706,3.0,35.5837464371508,3.0,"Benalla (RC)",3.0,27.8069714444149,25.1718719611812,30.8979393911339,3.0,43.3035087292656
3.0,3.0,3.0,21110,3.0,3.0,10.1953358290657,2.48148661312598,5813.57706224488,3.0,16.5390693771122,10.7994562441226,3.0,36.124719183534,3.0,"Boroondara (C)",3.0,26.860427043829,11.444416519545,13.7529737633168,3.0,45.6398556940114
3.0,3.0,3.0,21180,3.0,3.0,14.4703078755273,2.98750889903635,18863.7583370009,3.0,25.8089877120471,19.9796475965491,3.0,35.2982502048626,3.0,"Brimbank (C)",3.0,27.6814673637218,25.5058299006412,29.1211807929099,3.0,42.4928718158974
3.0,3.0,3.0,21270,3.0,3.0,23.1669743627583,3.50814819767127,627.241347332525,3.0,27.1472211055118,25.3854753456266,3.0,35.5297639433281,1.0,"Buloke (S)",3.0,27.4257854157995,27.5838240516419,28.8038129976709,3.0,43.0460180381646
3.0,3.0,3.0,21370,3.0,3.0,21.7316266574687,3.34129553606348,4359.26170439547,3.0,27.8171103930496,24.4260896273265,3.0,35.2712367986286,3.0,"Campaspe (S)",3.0,27.4901436902115,27.1746405634772,32.9001166562388,3.0,42.7351558801089
3.0,3.0,3.0,21450,3.0,3.0,18.6248761272566,3.20936076701307,6849.27506094632,3.0,26.7119085123447,20.9404299491433,3.0,35.9883343496986,3.0,"Cardinia (S)",3.0,28.1196364728529,23.3933461617291,28.9428351794681,3.0,43.869327279111
3.0,3.0,3.0,21610,3.0,3.0,16.2084402979803,2.96092965019349,22544.0699431,3.0,25.9362433917187,19.252530055802,3.0,35.5763367163334,3.0,"Casey (C)",3.0,27.5731577758413,22.4043468651534,28.0492652778323,3.0,43.4654175164167
3.0,3.0,3.0,21670,3.0,3.0,25.4111476582566,3.56283673994913,1498.22086363611,3.0,27.9966818765047,28.2529709497185,3.0,34.9505927494892,3.0,"Central Goldfields (S)",3.0,28.7860101411243,31.1769297399695,31.9567768606204,3.0,40.7189384556117
3.0,3.0,3.0,21750,3.0,3.0,21.0478395896992,3.34219393414333,1944.55362037873,3.0,26.777012352067,23.7666274344937,3.0,36.0479830852682,3.0,"Colac-Otway (S)",3.0,27.9627702465904,26.4234345953844,28.4788339182461,3.0,43.4885574843917
3.0,3.0,3.0,21830,3.0,3.0,19.4375827834925,3.27872531973732,1657.25243492621,3.0,27.0017655539822,22.2689076843855,3.0,36.7794438296323,3.0,"Corangamite (S)",3.0,27.9379230921809,25.0386953592521,29.734909516759,3.0,45.1020051078177
3.0,3.0,3.0,21890,3.0,3.0,13.4284577203505,3.00808341966229,11573.0826626,3.0,24.1562499489426,17.1629660261328,3.0,34.3833271605112,3.0,"Darebin (C)",3.0,26.8294041752705,21.0307565101287,25.0858425196151,3.0,41.832626378712
3.0,3.0,3.0,22110,3.0,3.0,21.8364039782763,3.28181139351085,4867.76452657619,3.0,26.5294100363429,24.6145583754198,3.0,35.6875894763349,3.0,"East Gippsland (S)",3.0,27.7497688993145,27.5111944923957,30.2092572149329,3.0,43.3826012241708
3.0,3.0,3.0,22170,3.0,3.0,19.7834654395902,3.24039048850051,12928.0390359,3.0,25.9567941924933,22.5123731496499,3.0,35.3010130101356,3.0,"Frankston (C)",3.0,27.4460898535672,25.3854248980533,28.879450221701,3.0,43.1820176909287
3.0,3.0,3.0,22250,3.0,3.0,23.1652992831249,3.50803129025707,1018.93079785176,3.0,27.1473325005557,25.3842132343031,3.0,35.5300750313407,1.0,"Gannawarra (S)",3.0,27.4262633067967,27.5829445674022,28.8050688267404,3.0,43.0460874936528
3.0,3.0,3.0,22410,3.0,3.0,21.9589989461681,3.30288853087975,2067.10977052906,3.0,27.3753582766504,24.9415217305303,3.0,34.8491001726958,3.0,"Glenelg (S)",3.0,27.1979848630566,27.892646826159,30.1979568632633,3.0,41.9854052677646
3.0,3.0,3.0,22490,3.0,3.0,16.9408755504675,3.0752172244496,1537.49183024778,3.0,26.5607626523367,19.3856557460903,3.0,37.0628906443874,3.0,"Golden Plains (S)",3.0,27.2064377610432,21.8237479962265,27.009449782423,3.0,46.2123549738059
3.0,3.0,3.0,22620,3.0,3.0,20.8067976110166,3.18911962300415,10292.4468895147,3.0,26.4977307010264,22.1828380976551,3.0,36.259567430102,3.0,"Greater Bendigo (C)",3.0,27.9988945398223,23.6141582892152,29.6510521140173,3.0,44.5615100422926
3.0,3.0,3.0,22670,3.0,3.0,14.173834036956,2.96029960131444,13340.2398909,3.0,25.6737872719097,20.1053154047378,3.0,34.4206790659956,3.0,"Greater Dandenong (C)",3.0,27.3468824989571,25.7823087886364,28.5293444029962,3.0,40.7634953471626
3.0,3.0,3.0,22750,3.0,3.0,18.6434811018938,3.10437363972983,21547.4819417478,3.0,26.0949311617031,20.8673092233574,3.0,35.6377228039457,3.0,"Greater Geelong (C)",3.0,27.810992774682,23.1840234690199,28.981914818215,3.0,43.4203664331561
3.0,3.0,3.0,22830,3.0,3.0,20.0949875717729,3.25684108868102,6390.36905840651,3.0,27.5069453495215,23.7988116201287,3.0,35.7427943794107,3.0,"Greater Shepparton (C)",3.0,27.2184214299074,27.5394118739345,31.274838779016,3.0,43.8749521942357
3.0,3.0,3.0,22910,3.0,3.0,20.006818972825,3.17450036486702,1324.13668869006,3.0,25.7606171091321,22.7254772795357,3.0,34.935335414817,3.0,"Hepburn (S)",3.0,27.1002335637391,25.5410289791152,26.1675380006362,3.0,42.6456027756351
3.0,3.0,3.0,22980,3.0,3.0,21.3330651282383,3.53663575541676,642.737766820228,3.0,28.4490681331318,24.3101772956364,3.0,35.7988235000463,1.0,"Hindmarsh (S)",3.0,28.1139491965663,27.1538644413124,31.5637219236684,3.0,42.7616863630435
3.0,3.0,3.0,23110,3.0,3.0,14.6951896077082,2.98515181075289,7665.46317030238,3.0,25.0201237493613,18.020735427648,3.0,35.6326680296211,3.0,"Hobsons Bay (C)",3.0,27.2271381964318,21.353008985008,26.5841993201606,3.0,43.6328305110699
3.0,3.0,3.0,23190,3.0,3.0,20.9454740270605,3.36937731365637,1889.20130938584,3.0,27.32385943245,22.8612005858002,3.0,35.4492633637337,3.0,"Horsham (RC)",3.0,28.0938808804086,24.8029990500245,29.3898745788301,3.0,42.5562237979898
3.0,3.0,3.0,23270,3.0,3.0,16.2889109659186,3.03848672322095,17226.796093899,3.0,25.9964765441031,20.5961535781042,3.0,35.716352804922,3.0,"Hume (C)",3.0,27.5721922818888,25.0550421155833,30.0728627432514,3.0,43.6930861779245
3.0,3.0,3.0,23350,3.0,3.0,17.709143371025,3.11947329246714,1279.20177088128,3.0,26.3029089097082,19.9921046031518,3.0,35.8599613760647,3.0,"Indigo (S)",3.0,27.3186075128587,22.3245758629272,26.2310338849799,3.0,44.1095827062176
3.0,3.0,3.0,23430,3.0,3.0,14.0124813889766,2.82361666182023,13020.4054616,3.0,24.8905679019785,16.9052322198887,3.0,36.2972995648385,3.0,"Kingston (C)",3.0,27.4060279183836,19.8954211411996,26.161589565413,3.0,45.100600078653
3.0,3.0,3.0,23670,3.0,3.0,15.1728241282238,2.86425310391283,12971.1476809952,3.0,25.1965718279783,17.2758559539427,3.0,35.14987317583,3.0,"Knox (C)",3.0,27.1137753261324,19.4504430552209,25.9424522154552,3.0,43.0754650455305
3.0,3.0,3.0,23810,3.0,3.0,22.1164776172267,3.34754172092655,7976.49252131262,3.0,27.3014659003026,25.352957944289,3.0,34.1144348920514,3.0,"Latrobe (C)",3.0,27.5268256288146,28.6929650533283,31.1945646649742,3.0,40.5677115172242
3.0,3.0,3.0,23940,3.0,3.0,20.9113514576826,3.50860376100497,852.196852004717,3.0,27.4611920842724,25.5414191170526,3.0,35.8829505501708,3.0,"Loddon (S)",3.0,27.7953984073888,29.7847648275055,31.2382913832727,3.0,42.8033351125177
3.0,3.0,3.0,24130,3.0,3.0,15.612544573194,2.90138169278126,3932.09323316371,3.0,25.2714832697896,17.4207398238013,3.0,36.2313008946578,3.0,"Macedon Ranges (S)",3.0,27.5522147015824,19.329829761958,27.25867150324,3.0,44.9113994582721
3.0,3.0,3.0,24210,3.0,3.0,11.027966900527,2.57195072801787,7936.39149362655,3.0,23.3600685321938,13.0810919811592,3.0,35.808191971129,3.0,"Manningham (C)",3.0,25.5439637076861,15.2792667246107,21.7238820849354,3.0,46.2295985927638
3.0,3.0,3.0,24250,3.0,3.0,19.9421189045564,3.2956780090525,632.741247472195,3.0,27.075907750803,22.1375422158745,3.0,37.4876767243466,3.0,"Mansfield (S)",3.0,29.0349180290275,24.2770178121427,27.0360806431195,3.0,45.3328352398511
3.0,3.0,3.0,24330,3.0,3.0,12.6357652651916,2.99276074913146,5427.2269443,3.0,24.2965211403343,17.1044139944165,3.0,34.0008673553676,3.0,"Maribyrnong (C)",3.0,26.7294021273405,21.3556886784904,24.5272458437409,3.0,40.4541555809728
3.0,3.0,3.0,24410,3.0,3.0,15.3272823467323,2.8813876154951,9541.70531803622,3.0,25.3554853025775,17.2099816865586,3.0,35.543325062046,3.0,"Maroondah (C)",3.0,27.0980858919603,19.1972831738167,26.7806839102234,3.0,44.1170862969171
3.0,3.0,3.0,24600,3.0,3.0,12.0077479155438,2.97105785645616,2924.68721194208,3.0,16.4853674417314,14.5948116079417,3.0,32.4310215818193,3.0,"Melbourne (C)",3.0,25.9346310986729,17.1847915226258,13.5385750171187,3.0,38.4694381450379
3.0,3.0,3.0,24650,3.0,3.0,17.5367802883933,3.01329659078279,10157.6584878001,3.0,26.6431835578241,20.4477163024591,3.0,35.7761845644503,3.0,"Melton (S)",3.0,27.2896143211522,23.4803815002103,29.657773870697,3.0,44.1494770585201
3.0,3.0,3.0,24780,3.0,3.0,21.4751107606387,3.33525162955995,5180.4830421,3.0,26.3451976536962,25.1066592635855,3.0,34.7203978799846,3.0,"Mildura (RC)",3.0,27.9530845452699,28.8695991166729,29.6526810273065,3.0,41.3977699618658
3.0,3.0,3.0,22310,3.0,3.0,11.1210854594812,2.63844868711402,8266.4562014,3.0,21.7760420090113,13.0756494204626,3.0,35.6173877743171,3.0,"Glen Eira (C)",3.0,26.9532930634475,15.0975219353184,20.6204400375776,3.0,44.2032925943961
3.0,3.0,3.0,24850,3.0,3.0,20.4345079603978,3.26563094022188,3700.23523280293,3.0,27.3641543723047,22.9533119046978,3.0,35.4783915706099,3.0,"Mitchell (S)",3.0,27.6418111091351,25.4825455862403,31.2854869834838,3.0,42.8986347944375
3.0,3.0,3.0,24900,3.0,3.0,21.3773659539951,3.37738424821213,3508.9532969,3.0,27.296686613825,24.9764895291772,3.0,35.9012748524436,3.0,"Moira (S)",3.0,28.1741913815882,28.5408382025834,33.1877203375082,3.0,43.0559285699195
3.0,3.0,3.0,24970,3.0,3.0,10.6769806001649,2.6279261315216,11331.8154665,3.0,23.6028410815171,13.4190444120185,3.0,35.3228129336115,3.0,"Monash (C)",3.0,25.8875996791876,16.163734374887,21.9148710534248,3.0,44.2941909522695
3.0,3.0,3.0,25060,3.0,3.0,13.0366382998203,2.79954580299925,8223.32702711756,3.0,24.1439677452886,15.1240733977359,3.0,35.5229460238446,3.0,"Moonee Valley (C)",3.0,27.7542676518301,17.3198734817909,23.4782556004537,3.0,43.3682960378109
3.0,3.0,3.0,25150,3.0,3.0,17.9946903628443,3.29248529093554,3117.67973122183,3.0,26.0724479667779,20.8590669517503,3.0,36.3775406432478,3.0,"Moorabool (S)",3.0,27.4099863484815,23.8046691397655,30.7659818457643,3.0,45.1516384343399
3.0,3.0,3.0,25250,3.0,3.0,13.7551088148618,2.98545506020697,12453.7898472732,3.0,24.1901755115891,17.0880327496468,3.0,34.7207906567634,3.0,"Moreland (C)",3.0,27.3739277553723,20.4669757897236,25.196271784496,3.0,41.8142751247943
3.0,3.0,3.0,25340,3.0,3.0,18.9650109607594,3.12269895600577,14802.2008418,3.0,25.5814702386165,20.6860106126583,3.0,36.1001833922194,3.0,"Mornington Peninsula (S)",3.0,27.825594482828,22.5437644437971,27.7276947710677,3.0,44.5662798809393
3.0,3.0,3.0,25430,3.0,3.0,18.1580019240703,3.13142728584656,1558.94513061595,3.0,25.5266501488686,20.8762644805039,3.0,34.9235343358759,3.0,"Mount Alexander (S)",3.0,27.3703161520918,23.6775943330338,25.7893191860026,3.0,42.1781340199948
3.0,3.0,3.0,25490,3.0,3.0,18.1177907846704,3.19960670030034,1384.90482108623,3.0,26.5626151510299,21.1265965976593,3.0,37.7169213449469,1.0,"Moyne (S)",3.0,27.8730512826206,24.0835597644885,27.6711756780756,3.0,46.8832905021045
3.0,3.0,3.0,25620,3.0,3.0,19.8820310062807,3.26878965973225,1271.80628212783,3.0,26.9300764681939,22.5601018410184,3.0,35.7888222199654,3.0,"Murrindindi (S)",3.0,27.4350437182668,25.231603428217,28.6203996052044,3.0,43.5377536094832
3.0,3.0,3.0,25710,3.0,3.0,12.9811030991068,2.66841074481248,4933.36649914603,3.0,23.7594268459912,14.6050336207205,3.0,36.2674158750034,3.0,"Nillumbik (S)",3.0,27.4583701211349,16.3042138148148,24.5679131239025,3.0,44.9927322422319
3.0,3.0,3.0,25810,3.0,3.0,23.9040908656346,3.59632817338334,1345.9591644582,3.0,26.2106167725533,25.8483417836739,3.0,34.3306392819618,1.0,"Northern Grampians (S)",3.0,27.0866916572733,27.7647948950258,30.8767773394241,3.0,41.0363485884105
3.0,3.0,3.0,25900,3.0,3.0,13.6409559065132,2.9905777565689,4524.69876334795,3.0,17.0118987641617,14.8260164411011,3.0,33.9435213229967,3.0,"Port Phillip (C)",3.0,26.0255103179323,16.0610849212217,15.7521543813143,3.0,41.6705940125567
3.0,3.0,3.0,25990,3.0,3.0,22.3786912420595,3.44948430455493,707.547614693652,3.0,26.679175654039,25.7943398080898,3.0,35.7097664173234,1.0,"Pyrenees (S)",3.0,27.6275130438337,29.0721869581074,29.2538403804803,3.0,42.8257976179466
3.0,3.0,3.0,26080,3.0,1.0,15.2887628217551,2.81341261139304,296.852398942893,3.0,24.0848533504823,17.0160666698552,1.0,36.880750105129,2.0,"Queenscliffe (B)",3.0,27.578435528285,18.8733237786379,26.7611561221641,3.0,46.4215743993603
3.0,3.0,3.0,26170,3.0,3.0,19.2574145989731,3.23082516079612,2656.92517326856,3.0,27.9023474305883,22.1298928000701,3.0,36.3903523913628,3.0,"South Gippsland (S)",3.0,28.1217731599385,25.0013331949538,28.9515343517021,3.0,44.2421290481992
3.0,3.0,3.0,26260,3.0,3.0,19.6871278493231,3.20382526055365,1475.11818426941,3.0,26.2039710329659,22.0793086308708,3.0,37.5960352801849,3.0,"Southern Grampians (S)",3.0,27.9571695083109,24.5159249605472,27.3019172723585,3.0,47.0194817614699
3.0,3.0,3.0,26350,3.0,3.0,12.670189298881,2.75300200922515,4152.3047741,3.0,17.4858209906259,12.9340435836956,3.0,34.3558531399167,3.0,"Stonnington (C)",3.0,26.8508490758745,13.2111477553718,15.2232201483836,3.0,41.8108128770953
3.0,3.0,3.0,26430,3.0,3.0,20.6732954722618,3.31419789487802,880.867014324295,3.0,26.713965033683,23.3178891331963,3.0,36.1739824809827,1.0,"Strathbogie (S)",3.0,27.8318103655482,25.9157234451361,27.1099580018532,3.0,43.7927178910355
3.0,3.0,3.0,26490,3.0,3.0,15.1900878630514,2.87861477611628,1977.99448807317,3.0,24.8273755395587,17.1831039645216,3.0,36.2705545756437,3.0,"Surf Coast (S)",3.0,27.2579889647433,19.2216400698201,24.5926136006121,3.0,44.995016070162
3.0,3.0,3.0,26610,3.0,3.0,20.4200126883367,3.37305379068561,2096.72635731571,3.0,27.357791327571,24.4734171495326,3.0,35.6906150626301,3.0,"Swan Hill (RC)",3.0,28.078743510469,28.3732833000319,30.7435501217107,3.0,42.5597997953363
3.0,3.0,3.0,26670,3.0,3.0,19.1860786785009,3.20842821241437,669.103628234202,3.0,25.5036146452542,21.5959420070627,3.0,37.951627906576,1.0,"Towong (S)",3.0,28.7831431471969,23.9999851628917,30.0462729410026,3.0,46.5958983643113
3.0,3.0,3.0,26700,3.0,3.0,20.3519440433695,3.19972728272988,2968.43941876757,3.0,27.840949528212,22.9169821832612,3.0,35.4415304091947,3.0,"Wangaratta (RC)",3.0,27.6742221408362,25.5634409491085,30.916289702325,3.0,43.0855187659472
3.0,3.0,3.0,26730,3.0,3.0,19.5151836096642,3.31866097861446,3221.88183672759,3.0,26.6928695861142,21.7548162331452,3.0,36.3643862716705,3.0,"Warrnambool (C)",3.0,27.8912750713405,24.0912912811807,29.5027586800331,3.0,44.8725125292043
3.0,3.0,3.0,26810,3.0,3.0,20.1905094479713,3.22598092777708,4587.33101451511,3.0,26.9906186436197,22.6949363634676,3.0,35.3374348842175,3.0,"Wellington (S)",3.0,28.0500002278081,25.2197477587544,31.1638847865531,3.0,42.1977859600123
3.0,3.0,3.0,26890,3.0,3.0,21.3279283444116,3.53634841810923,470.947312242505,3.0,28.4476420431663,24.3054430373688,3.0,35.7999655844561,1.0,"West Wimmera (S)",3.0,28.1133913304478,27.1493168487374,31.5592307263424,3.0,42.7639354956588
3.0,3.0,3.0,26980,3.0,3.0,11.2219841498104,2.64104702175676,10227.0665763759,3.0,23.0549896705678,13.1252255520291,3.0,35.8145191282091,3.0,"Whitehorse (C)",3.0,26.3394299435843,15.1351735151288,21.6080844518178,3.0,45.4483396116112
3.0,3.0,3.0,27070,3.0,3.0,15.5124355938986,2.90862313404877,16070.1447974665,3.0,25.5821209186154,19.0838712623605,3.0,35.2016701760548,3.0,"Whittlesea (C)",3.0,27.3230654505306,22.7788920049735,29.5748674463285,3.0,42.9087153919235
3.0,3.0,3.0,27170,3.0,3.0,22.867355235581,3.2272445998859,3958.7540384,3.0,27.7659059275578,23.4328735003599,3.0,35.5768524718318,3.0,"Wodonga (RC)",3.0,28.4282632896585,24.0331895808846,32.7448839766792,3.0,42.6441579962573
3.0,3.0,3.0,27260,3.0,3.0,15.4882117412616,2.9473481652031,12703.0210328976,3.0,25.5402144276244,18.3814006574204,3.0,35.7135323316047,3.0,"Wyndham (C)",3.0,26.8049460210812,21.362415824511,26.5253001472864,3.0,44.3726226960099
3.0,3.0,3.0,27350,3.0,3.0,13.0952891618201,2.99379058529044,3484.7091543192,3.0,16.9852105495788,14.3448586217103,3.0,33.1909137873984,3.0,"Yarra (C)",3.0,26.0837179888626,15.6473971703196,15.4656874417311,3.0,40.2843420144062
3.0,3.0,3.0,27450,3.0,3.0,17.5422174968745,3.02429806614801,13084.0181203171,3.0,26.4060251059838,19.8116335203205,3.0,36.0954333043669,3.0,"Yarra Ranges (S)",3.0,27.6090494762621,22.1585520803922,27.3121840807789,3.0,44.4017810693732
3.0,3.0,3.0,27630,3.0,3.0,21.3247077029083,3.53593356871739,785.165684100762,3.0,28.4391542540949,24.3001607437619,3.0,35.798495283484,1.0,"Yarriambiack (S)",3.0,28.1096289615571,27.1418783397812,31.5485021204367,3.0,42.7640599510366
3.0,1.0,1.0,29399,1.0,1.0,19.475212689736,3.3175148251367,69.9202212224242,1.0,24.7103972417775,21.8206516749712,1.0,37.8088949673325,2.0,"Unincorporated Vic",1.0,28.6603335500537,24.0495853794268,27.0205762427617,1.0,46.0574270671045
