drug_and_alcohol, metro_rural, perc_persons_not_physical, number_of_schools, unemployment_rate, cancer_incidence, new_settler, primary_care_ed, percpopulation_near_pt, perc_core_activities, cancer_incidence_males, aged_low_care, pharmacies, perc_male_75_alone, average_stay_public, registered_mental_health, perc_humanitarian, aged_high_care, perc_children_vulnerable_two, perc_people_18_smokers, perc_females_18_smokers, perc_females_not_physical, average_average_stay_all, family_incidents, erp_2010__males_total, perc_residential, separations_attended_hospital, perc_households_income_650, perc_individual_income, perc_males_not_physical, primary_health_occasions, gp_attendances_total, perc_persons_not_fruitveg, perc_9_students_min_numeracy, perc_female_low_income, cancer_incidence_females, irsed, perc_born_overseas, perc_male_low_income, perc_children_vulnerable_one, perc_males_18_smokers, lga_code, lga, perc_males_not_fruitveg, hacc_clients_69, perc_membership_groups, perc_9_students_min_reading, erp_2010__females_total, perc_females_not_fruitveg, perc_female_75_alone, hacc_clients_70, perc_students_government_school, perc_at_risk_alcohol, inpatient_separations, female_life_expectancy, ed_presentations, perc_industrial, perc_households, lga_name, perc_inpatient_private_hospital, perc_pop_higher_education, perc_persons_75_alone, perc_rural, perc_population_food_insecurity, fte_students, perc_private_health, perc_business, perc_atsi_population, perc_pop_not_complete_year_12, perc_persons_reporting_type_2_diabetes, gp_attendances_males, perc_volunteers, perc_low_english, number_of_hospitals_health, male_life_expectancy, gp_attendances_females_males, perc_9_students_min_writing
2.69605385028347,"Metro",27.6519,59.0,3.24891864425822,500.864271092049,564.578453987151,46.5998454341119,93.9202237908,3.64618087235984,540.573225299311,56.1399496912874,0.224179532408691,18.8724319159102,3.96872850657985,7.03805742535706,0.00522466039707419,50.2515435627716,4.45259298061812,13.6133,9.056,25.2902,3.05510867958007,2.89663553717546,82690.0,"75.8%",20.5557338713375,0.20007326007326,0.372778029532221,29.3538,25.9399316842372,4344.07170538325,42.409,0.987101669195751,0.620197710956673,463.042952417153,1104.45,0.27078479208355,0.379802289043327,10.7538218239325,18.03,21110,"BOROONDARA",49.9808,88.2965396730921,0.733,0.980280621918847,86817.0,34.2392,81.1275680840898,238.889348336388,0.460123975537713,6.2,398.980573073678,85.7860254049375,125.528739226109,"<1%",0.744025100851636,"BOROONDARA",67.7524767115186,0.694993998446657,2.94059795436664,"<1%",0.031,34026.2,71.9,"3.2%",0.00115363861340082,0.268332224099387,0.029196,3653.80704279727,0.251311364589305,0.0284661277514203,15.0,82.2018039714477,5008.24280240717,0.974544072948328
5.50727086479465,"Metro",31.252,59.0,7.98162219662325,390.736379669036,694.34910711457,109.268900552311,85.6043123399,5.26805220282415,425.82648095318,31.1557083713424,0.174247304447002,26.4942528735632,2.93495827915933,10.4759591522077,0.149049429657795,39.5059995789769,12.375745526839,22.0037,12.8617,30.1021,2.67572574890778,8.95525540430655,95344.0,"46.2%",47.4860519082964,0.335125002391017,0.535936377375319,31.0996,180.668053604807,6679.93330493473,43.4408,0.902863559797866,0.603627342209073,355.160460219902,930.47,0.467756637395368,0.396372657790927,26.9020387866733,30.3256,21180,"BRIMBANK",48.0484,92.466850403736,0.4703,0.876966292134831,94042.0,39.4418,73.5057471264368,143.614597724963,0.60044175773076,4.7,421.799921852724,83.7232535431261,268.282766413568,"19.8%",0.535392274361575,"BRIMBANK",23.9375086063368,0.345092991488915,1.09057405561928,"6.9%",0.049,28166.4,32.1,"1.5%",0.00363061993261479,0.539522706676065,0.066774,5758.7530051109,0.0979801025022611,0.134651867818809,5.0,79.155558581813,7616.02301045758,0.868317388857625
9.15012406947891,"Rural",21.7404,8.0,8.00763458118249,953.7841191067,23.2630272952854,30.3970223325062,36.8592120194,7.28270042194093,1077.28337236534,44.1626585045912,0.0775434243176179,32.7659574468085,3.34800704338082,18.2227047146402,0.0,26.2352426759948,17.8571428571429,21.6336,22.2031,28.157,3.22656985343552,13.4925558312655,6405.0,"<1%",55.9468544901553,0.544453507340946,0.628702812533419,16.4676,112.670595533499,6097.33162442633,49.7592,0.909574468085106,0.562850824970233,831.921121552919,907.14,0.0819840657928553,0.437149175029767,35.7142857142857,21.8153,21670,"CENTRAL GOLDFIELDS",59.6463,135.267473310514,0.6289,0.867021276595745,6491.0,37.4783,67.2340425531915,242.991795946941,0.759010220548682,13.1204,576.690446650124,82.2100934733281,88.0893300248139,"<1%",0.407169296707578,"CENTRAL GOLDFIELDS",16.0010757025682,0.200493305144468,4.01606425702811,"73.1%",0.111,2287.1,28.9,"<1%",0.00953356445004727,0.736503713557255,0.074559,5244.36839335556,0.260916911684635,0.00200033338889815,2.0,77.5121394992462,6941.66966336265,0.830687830687831
5.38476253905724,"Metro",26.2544,42.0,5.36303158857204,482.503064354998,621.373256151737,104.145558633687,96.0969865105,6.04412336948246,543.698305280814,42.827881571597,0.255067699218501,26.6390833863781,3.06639586567704,12.1936530654178,0.0342075256556442,34.3243746508597,10.3501945525292,23.5036,19.2607,29.6518,2.86922302553308,7.10646950878212,69156.0,"63.6%",24.1998256098339,0.353403475890271,0.499979207385537,21.4016,190.769383373837,5864.3903072619,49.389,0.916284403669725,0.591782417034018,423.711154022478,971.57,0.348786153728333,0.408217582965982,20.4368174726989,27.3476,21890,"DAREBIN",58.1287,88.2405784710514,0.5588,0.880273660205245,71983.0,41.3936,73.3609166136219,199.957652093812,0.607888970051132,11.2,464.520791560093,84.2176641048686,283.118060918669,"6.2%",0.538315871807011,"DAREBIN",28.2801012781794,0.552051763121182,2.67928711520423,"<1%",0.043,15592.0,41.4,"2.5%",0.00971985274310856,0.451768386783079,0.06353,5128.12812446378,0.142990860616514,0.0914932475453236,4.0,79.0332126777858,6581.67953564599,0.863791146424517
11.3867425782839,"Rural",29.4368,37.0,5.50906408094435,711.671411142741,90.3709728435227,189.485337309656,28.2496322572,5.80979432959865,771.865722767755,34.5332162715833,0.180741945687045,28.1169389509888,2.89297967125813,14.8660250327595,0.0,36.5817968978636,17.3228346456693,22.1216,17.6425,38.5946,2.88180592991914,12.4711942524061,21895.0,"<1%",64.3146090429617,0.45923949299533,0.555984941866276,21.8342,713.501423342822,4220.96082240997,47.3791,0.944230769230769,0.590808316855414,652.747351008182,962.92,0.108870110544218,0.409191683144586,28.0839895013123,29.0414,22110,"EAST GIPPSLAND",44.2102,245.284423725214,0.6719,0.900952380952381,22367.0,51.4241,71.8830610490112,215.937247474487,0.738079470198675,14.9,502.914463874204,83.322596406174,363.946500384077,"<1%",0.504646542331603,"EAST GIPPSLAND",12.2686433063792,0.251427535575093,3.17386676855061,"20.2%",0.053,6333.9,33.7,"<1%",0.0304677684352953,0.690906011854361,0.04798,3552.06645691426,0.299172716528786,0.00291697051776227,3.0,78.4247821466827,4872.76161725136,0.849809885931559
7.60374668485843,"Metro",28.8136,42.0,6.48372898087234,547.285799696463,177.829559565237,69.4531741043369,80.1384433299,4.51674294258915,643.589102724319,35.799522673031,0.16096641167543,24.3108901943064,3.2732980332829,13.0459444129325,0.0301724137931035,39.7498148300551,14.6743020758769,24.1165,23.3338,27.545,2.89863061574633,12.4557342367893,64016.0,"46.9%",66.981845688351,0.319600351235256,0.451244813278008,30.8619,88.9990955220677,5771.56769553478,52.8811,0.939820742637644,0.645141065830721,454.504409595762,996.51,0.224734322510961,0.354858934169279,25.125268432355,24.1549,22170,"FRANKSTON",59.7742,135.72171254905,0.5003,0.91851368970013,66446.0,46.7157,75.6891098056936,214.090227870396,0.767366275546742,12.2,482.500651530714,84.0159518914156,258.948965982432,"3.8%",0.600390400734872,"FRANKSTON",36.9956154286077,0.25999112557314,2.02377686328304,"19.2%",0.086,20639.0,43.4,"1.3%",0.00687160642338653,0.60083898416179,0.070481,4803.91539640602,0.154869149770626,0.0111302063182141,7.0,79.3047704908764,6714.04776721261,0.876347495244134
3.66707331242012,"Metro",27.7434,40.0,3.49931526979621,582.374811200186,716.713140467062,65.0052283025444,98.074256136,4.27660329355567,625.811784153973,36.7785741229725,0.225107470663413,22.7561657767607,3.54487936883028,7.74805390960846,0.0121580547112462,43.0655098704891,5.26735833998404,14.9054,11.4624,29.5523,3.06582751339938,4.15359591030557,67752.0,"83.2%",26.9924152913824,0.271417133706966,0.40535064147018,26.1595,130.693040548391,5033.27671146622,46.9655,0.98567335243553,0.615386671656553,540.308747855918,1071.21,0.344580812747337,0.384613328343447,14.5716573258607,18.3022,22310,"GLEN EIRA",57.6204,105.019377233331,0.5993,0.973977695167286,69960.0,38.0748,77.2438342232393,278.184661471401,0.458590091200394,6.9,447.092482862786,85.5987294106514,167.087835482747,"<1%",0.66771607270285,"GLEN EIRA",57.3867143089167,0.605264713415956,3.45457579776722,"<1%",0.027,17951.1,65.5,"3.3%",0.00147943812173002,0.335479793852624,0.039708,4282.96009698268,0.197774977184825,0.0369572337234758,12.0,81.2429658224161,5774.355774775,0.952602230483272
5.52825552825553,"Rural",31.0865,51.0,5.14194452888572,533.630221130221,126.689189189189,169.446790540541,64.690936804,5.06022740065293,637.958532695375,48.3043986687056,0.201550982800983,24.3708609271523,3.11508858772751,18.6578624078624,0.159090909090909,40.7484033462265,12.594696969697,19.6143,18.1638,30.7959,3.02586225631887,7.22704238329238,50787.0,"3.5%",79.7893211795599,0.371525224297691,0.497239575766381,32.3873,79.4014895577396,4597.71255155628,56.0574,0.9376,0.616654492330168,434.416253159817,984.4,0.0629940851155269,0.383345507669832,23.2227488151659,20.8232,22620,"GREATER BENDIGO",60.66,134.906307497752,0.5653,0.911302982731554,53405.0,52.7237,75.6291390728477,246.546687632924,0.701490577188259,11.6,441.617398648649,83.6112312250905,373.099662162162,"<1%",0.559457142857143,"GREATER BENDIGO",27.9964357898855,0.32312493196415,2.6068041616794,"72.4%",0.076,17291.5,39.8,"<1%",0.0116114063163564,0.628532814518884,0.057111,3886.52399990978,0.247404309214886,0.00269331790054757,5.0,78.6562102264024,5270.28271987035,0.862529457973291
7.19554266083517,"Metro",34.707,42.0,8.42896420989966,451.074640222867,1298.3732444175,89.839633943908,90.6539565828,5.99159678335888,469.013641433351,45.7167580040381,0.238167410037674,26.8217734855136,3.11151206553022,10.6309271207725,0.183991106170095,55.3792904528411,16.5156794425087,22.8597,16.8741,35.8236,2.92345412234043,12.052714386755,69934.0,"28.8%",42.371042727474,0.39051984784941,0.553536151718688,31.8645,144.343884871317,6640.45703550945,53.0741,0.891233766233766,0.597410579744627,432.793191886221,893.85,0.560214419540629,0.402589420255373,33.61285814116,28.7511,22670,"GREATER DANDENONG",58.1034,86.3214418967518,0.4872,0.840043525571273,68624.0,48.8215,73.1782265144864,159.913276270406,0.690216440114346,7.2,434.186405692923,83.9312948873644,252.536843776613,"19.9%",0.492099904028464,"GREATER DANDENONG",24.9168882978723,0.337755174621239,1.93579088699672,"19.2%",0.077,23705.7,30.4,"5%",0.00426215284384538,0.545482966916403,0.066316,5788.51011687992,0.110406347356389,0.169488492574068,10.0,78.8146120024459,7511.44079158725,0.846730975348339
7.68927133496487,"Rural",24.3788,43.0,7.9865179359602,536.8279782111,333.149127654535,205.889318702139,36.9159348117,4.5168008628224,620.446084826116,54.1155070486585,0.189468698192153,23.5023041474654,3.10984471431415,17.3048077682166,0.341232227488152,46.8394724874943,12.7320954907162,25.3871,21.2002,24.7209,2.93591654247392,9.53659114233836,31429.0,"1.7%",82.8488950826199,0.352779053743684,0.475918790752816,22.9204,407.310333938581,4865.78974225504,53.9428,0.906466512702079,0.612434480253257,454.459976180029,967.84,0.115773942925444,0.387565519746743,23.8031914893617,28.7682,22830,"GREATER SHEPPARTON",62.3538,119.334181835927,0.5564,0.884439359267735,31906.0,43.5545,76.4976958525346,193.477269928389,0.721223747980614,12.1,423.778321623115,83.8205835297717,409.599747375069,"<1%",0.518765965808607,"GREATER SHEPPARTON",25.1415797317437,0.297256207920075,2.05173783139821,"89.5%",0.081,11800.0,35.1,"<1%",0.0346307234085517,0.67147816097695,0.041944,4074.53169404509,0.230694499800717,0.0241712961259703,3.0,77.8759229247997,5640.79967056658,0.828106852497096
4.11476452324842,"Metro",26.7304,35.0,4.13303196641912,521.826955448322,262.783825234729,100.680806493847,83.3344827537,4.33865113530852,602.086209541341,58.0894235949003,0.196386488609584,21.8676677616143,3.17787297448314,9.48266187857704,0.192170818505338,51.8046327886515,9.50184501845018,17.1151,11.7632,31.1113,2.96268795631761,5.57363558149104,52152.0,"70%",51.8346060718942,0.265298054386807,0.422377943400302,20.5626,123.826356937119,5233.97949466136,45.2593,0.965614035087719,0.654157209986254,445.418035779482,1045.93,0.196118216971912,0.345842790013745,19.3160813308688,23.9357,24410,"MAROONDAH",55.6519,84.8136621785514,0.6331,0.950842696629213,54780.0,36.6832,78.1323322383857,210.284436234143,0.675670398333767,10.4,452.147158942131,84.8009266637874,251.935809673437,"8.1%",0.658190306192503,"MAROONDAH",44.4766179238454,0.365910498834774,2.28987126861662,"2.9%",0.033,17609.7,53.5,"2%",0.00358185065537131,0.521070033880778,0.049963,4387.12182504328,0.206361447087155,0.0143719098298835,4.0,80.5461660829319,6054.01789854635,0.937238493723849
7.94710832108989,"Rural",23.7701,15.0,6.57603025560772,687.858955522906,113.530118872713,105.783357820222,21.0950376393,5.86009882643607,810.372771474878,51.3499205929063,0.200347268598905,24.7222222222222,3.29346314325452,13.1561373046614,0.0,33.3509793541556,6.52173913043478,17.8398,20.5948,25.2653,3.09286539572501,6.81180713236276,7404.0,"2.3%",49.9304589707928,0.448673587081892,0.550853242320819,22.785,339.187925737946,4814.98236784154,46.0818,0.967741935483871,0.594972561515312,568.031704095112,979.71,0.126648869346734,0.405027438484688,13.9705882352941,12.797,22910,"HEPBURN",47.0108,100.862734159875,0.641,0.95,7570.0,43.4924,75.2777777777778,289.935171312615,0.738001958863859,11.0,462.401495926272,81.9696931919781,205.890209696808,"<1%",0.551243965837356,"HEPBURN",27.3108030040439,0.357914513856271,2.8487773996993,"73.2%",0.073,1534.7,35.7,"<1%",0.00668261114237479,0.615000499350844,0.048275,4003.21948587221,0.297842865624382,0.00480769230769231,2.0,79.3860113151869,5605.449330651,0.827586206896552
4.64320157370683,"Metro",28.6707,38.0,6.93673264668899,295.070031231438,629.099525460967,158.667203157633,75.7422398958,3.35213002890584,312.077526627668,60.0352112676056,0.0766415665536204,23.3128834355828,2.72527498919256,9.63767699411776,0.0598984771573604,50.8802816901408,13.1156039398652,23.147,24.0243,25.5989,2.54456669772776,8.50082709023906,79147.0,"14.8%",44.2408376963351,0.22006155567991,0.415685066851438,32.221,113.985169856872,6140.17160583453,57.0791,0.908419497784343,0.654772194098037,277.684498747191,1021.76,0.269324885710492,0.345227805901963,23.6514522821577,22.5985,27260,"WYNDHAM",60.0646,100.706151319309,0.5333,0.891691394658754,77426.0,52.5735,76.6871165644172,123.543081016499,0.593996840442338,12.0,356.408831663186,84.3556162797041,295.73425814157,"3.7%",0.669354838709677,"WYNDHAM",25.3852770410723,0.318634333120613,0.772233697815005,"44.5%",0.059,28524.7,48.3,"<1%",0.00674792834301826,0.553292223540946,0.042879,5162.8445990075,0.136888017136811,0.0312788267851428,3.0,80.0904038201044,7109.36790509104,0.866302186878728
5.16291076536664,"Metro",32.234,56.0,8.35830201423648,386.05548966255,431.405381520501,93.2114700341868,77.1136548199,4.4062825106924,431.42544828709,40.3682719546742,0.116281773994744,28.3381364073007,2.74229493105234,12.7328542524245,0.351752021563342,35.0060704168353,16.4890918315576,24.4931,22.4637,36.4444,2.60670442457522,11.8432986813647,85994.0,"10.1%",27.3450835235228,0.279889707544185,0.497851031110761,25.8969,142.69517895765,7167.60784015898,47.3476,0.895310279488394,0.621079518453984,340.68975140113,965.16,0.31396641549741,0.378920481546016,29.5882053889171,26.6301,23270,"HUME",50.7874,106.422764810381,0.4991,0.874587458745875,86002.0,43.391,71.6618635926993,145.096289423172,0.646088999962699,5.9,404.462894485918,83.0334791910198,268.663224726156,"3.6%",0.599067343900517,"HUME",25.0481557082483,0.275167785234899,0.744555305224761,"53.7%",0.073,30310.6,37.7,"1.9%",0.00659535733490551,0.582637266933217,0.084838,6115.61721957238,0.112215090515271,0.0750841992117521,4.0,79.4986730471402,8194.15033962601,0.853245531514581
4.83799529828626,"Metro",30.8374,28.0,4.98234763561397,490.613607713536,492.884967008506,257.435862491908,91.2668430543,4.70244872851964,568.804824561404,32.964551817566,0.170351947122756,26.3030303030303,2.97891453055702,10.777599854633,0.0345622119815668,52.9464890494468,11.4790286975717,18.0184,13.8782,28.6098,2.68032516194589,6.24623806116771,43776.0,"36.8%",25.2837705780651,0.305934667350778,0.457459451316472,30.3775,141.403472908362,5438.46435376165,46.6013,0.95244055068836,0.616794731064764,413.307134629717,997.81,0.313209344162544,0.383205268935236,21.6574585635359,23.0446,23110,"HOBSONS BAY",49.3666,91.1266894793984,0.5717,0.93609022556391,44277.0,42.7634,73.6969696969697,183.373215388651,0.604895104895105,11.3,447.060293232485,83.4305756423714,413.796236357648,"10.8%",0.580064926460845,"HOBSONS BAY",32.4120411533088,0.428115789898664,2.16166644831652,"<1%",0.035,11836.2,43.3,"1%",0.00405856605198268,0.525331162333147,0.032323,4627.68184713395,0.155507304921565,0.0568414770220827,2.0,79.2169620276434,6243.09713451216,0.91449814126394
4.05832157495129,"Metro",24.2594,44.0,5.24919483769318,553.651817509911,389.034468857085,83.8204663038366,86.2089515568,4.47795239668381,610.279393534853,53.0035335689046,0.194853188201304,23.1325998841922,3.20615262740956,8.17039575354431,0.0138169257340242,35.394581861013,5.79710144927536,15.3219,14.8173,20.7759,2.92980199044704,5.98669623059867,73409.0,"44.4%",22.8148930551888,0.29392886884813,0.437516674406885,28.8554,104.441308875899,5237.21434859954,42.1281,0.979057591623037,0.634400831112516,498.534890812904,1030.37,0.302740695390829,0.365599168887484,15.2073732718894,16.4702,23430,"KINGSTON",47.9647,92.9201525480361,0.6094,0.961509433962264,75421.0,37.0061,76.8674001158078,246.988863836842,0.582993946064942,9.4,454.364039508164,83.9093824065471,224.457434656991,"13.7%",0.617778128327484,"KINGSTON",43.9983437587803,0.400741661855487,2.75127049115037,"4.6%",0.039,19305.9,52.0,"2.4%",0.00227474319723025,0.488740534077322,0.035553,4454.67618440676,0.166419581115367,0.041810974990032,3.0,80.0341424266364,6013.28998166914,0.943651389932382
3.3622435334123,"Rural",18.0813,9.0,3.38155068524397,573.109693195278,72.5938944714018,49.4020555534329,48.0103170382,3.24040286089622,669.072319951887,45.3210239194293,0.152829251518741,25.4641909814324,3.04653095139177,7.25938944714018,0.0,42.8031892572388,4.98533724340176,14.0039,13.9441,16.9302,2.73467048710602,3.05658503037481,13302.0,"2.1%",77.1707519734109,0.284246112237999,0.43581616481775,19.9356,212.165208420892,4705.66467676632,37.15,0.888888888888889,0.635927272727273,473.9336492891,1065.04,0.1142047674873,0.364072727272727,13.9880952380952,13.3845,26490,"SURF COAST",40.8727,203.890629758336,0.7037,0.894736842105263,12871.0,31.7982,74.5358090185676,375.588002186408,0.674739509997184,16.284,333.358804875253,86.2511597123094,147.709471592863,"<1%",0.66714944042133,"SURF COAST",44.8252148997135,0.405913645923543,1.92141073339789,"66.4%",0.054,2639.4,54.0,"<1%",0.00399157820861479,0.51343643047281,0.02389,3918.96599419245,0.290843235686598,0.0032783723845338,2.0,81.1900534675264,5510.79873662277,0.842105263157895
3.88861013547416,"Rural",20.9688,7.0,3.95551623910022,702.458605117913,62.7195183140993,15.9307576517812,12.2756488397,4.68773179053553,765.99950580677,48.3870967741936,0.250878073256397,22.1621621621622,2.95099383139136,8.02809834420472,0.0,34.5622119815668,1.88679245283019,24.0247,27.0523,24.415,2.88172345818079,3.38685398896136,4047.0,"<1%",59.9725839616175,0.413010007698229,0.495538257072337,12.6187,242.975413948821,4325.8533391522,51.4355,0.994505494505495,0.583908045977012,636.942675159236,1007.9,0.119336025123374,0.416091954022988,3.77358490566038,19.2529,24250,"MANSFIELD",48.1,104.711559660797,0.7372,0.994444444444444,3925.0,45.5003,77.8378378378378,252.401744555504,0.600506756756757,17.1,445.434019066734,84.0464359309039,72.629202207727,"<1%",0.549186390532544,"MANSFIELD",17.8259645170375,0.287275907302143,2.98917434157376,"32.5%",0.076,1370.5,41.6,"<1%",0.00595854922279793,0.621237932992618,0.039964,3683.12197328814,0.319538926681784,0.00206155205418937,1.0,78.207235799383,4990.33210390116,0.972451790633609
3.98639934341658,"Rural",22.9303,28.0,2.44882542413782,527.611677805135,60.9684605463712,35.0099659983585,18.7536276664,3.5188529524435,633.273021616989,49.2581602373887,0.187595263219604,26.2264150943396,2.84581855043082,8.95767381873608,0.0,41.5430267062315,8.58778625954199,17.0782,17.6178,25.1193,2.67583829520526,5.55750967288076,21002.0,"2.5%",29.4069944247339,0.25981352346627,0.438724590885742,21.9336,144.823543205534,5546.70475544438,43.8107,0.968634686346863,0.647821359872878,425.079702444208,1054.05,0.133463936868826,0.352178640127122,14.5593869731801,16.3519,24130,"MACEDON RANGES",53.3213,124.569602124267,0.647,0.954627949183303,21643.0,37.6508,73.7735849056604,221.985067545697,0.611164449321081,10.0,374.135303083597,84.812849567717,124.703951225232,"<1%",0.677690368899412,"MACEDON RANGES",38.169852710749,0.35831694848604,1.4788771694849,"85.1%",0.053,7778.4,51.8,"<1%",0.00475796959907846,0.559059464233147,0.042745,4588.62543634785,0.258158272322578,0.00339664683024918,1.0,79.8251464577297,6473.10149382319,0.902573529411765
3.89532560926888,"Rural",21.6915,8.0,4.77410101424034,799.041150619257,49.9400719137036,67.0195765081902,20.6367515529,5.80594148876087,743.203598670057,59.5667870036101,0.199760287654814,30.7692307692308,2.88438983524155,19.7762684778266,0.0,42.1179302045728,14.2857142857143,19.7568,22.5482,20.3615,3.3785046728972,3.39592489013184,5113.0,"<1%",43.2839988829936,0.444291230005516,0.528112165415664,23.4445,125.249700359569,5509.72039257672,50.6691,0.95,0.589165996245642,857.317819963258,967.91,0.0844989681265765,0.410834003754358,22.6190476190476,19.634,26430,"STRATHBOGIE",60.4473,105.119192000101,0.7195,0.915254237288136,4899.0,40.3467,69.2307692307692,278.362838901556,0.771764705882353,18.118,512.984418697563,82.8251035224681,204.055133839393,"<1%",0.46584014771828,"STRATHBOGIE",30.2764797507788,0.270634920634921,4.26479203280609,"89.6%",0.045,1028.3,37.9,"<1%",0.00893135320386333,0.688737892149776,0.045006,4477.18180514845,0.314118151909598,0.00392288724501233,2.0,78.4190489331012,6567.1022106851,0.754098360655738
