drug_and_alcohol, metro_rural, perc_persons_not_physical, number_of_schools, unemployment_rate, cancer_incidence, new_settler, primary_care_ed, percpopulation_near_pt, perc_core_activities, cancer_incidence_males, aged_low_care, pharmacies, perc_male_75_alone, average_stay_public, registered_mental_health, perc_humanitarian, aged_high_care, perc_children_vulnerable_two, perc_people_18_smokers, perc_females_18_smokers, perc_females_not_physical, average_average_stay_all, family_incidents, erp_2010__males_total, perc_residential, separations_attended_hospital, perc_households_income_650, perc_individual_income, perc_males_not_physical, primary_health_occasions, gp_attendances_total, perc_persons_not_fruitveg, perc_9_students_min_numeracy, perc_female_low_income, cancer_incidence_females, irsed, perc_born_overseas, perc_male_low_income, perc_children_vulnerable_one, perc_males_18_smokers, lga_code, lga, perc_males_not_fruitveg, hacc_clients_69, perc_membership_groups, perc_9_students_min_reading, erp_2010__females_total, perc_females_not_fruitveg, perc_female_75_alone, hacc_clients_70, perc_students_government_school, perc_at_risk_alcohol, inpatient_separations, female_life_expectancy, ed_presentations, perc_industrial, perc_households, lga_name, perc_inpatient_private_hospital, perc_pop_higher_education, perc_persons_75_alone, perc_rural, perc_population_food_insecurity, fte_students, perc_private_health, perc_business, perc_atsi_population, perc_pop_not_complete_year_12, perc_persons_reporting_type_2_diabetes, gp_attendances_males, perc_volunteers, perc_low_english, number_of_hospitals_health, male_life_expectancy, gp_attendances_females_males, perc_9_students_min_writing
6.65331431079895,"Metro",25.9018,22.0,6.87375346439765,360.78797190518,853.270412642669,143.560689201054,95.7734632832,5.10050381758687,353.877912120319,30.9226932668329,0.288081650570676,28.4782608695652,3.1258231750035,11.7016022827041,0.118971061093248,56.359102244389,12.5748502994012,20.0732,14.5926,23.524,2.8474752013272,5.52842405618964,37301.0,"45.5%",33.8844519172388,0.345318191557746,0.484388579180533,28.6265,121.611611062335,5629.00316261011,52.3258,0.91358024691358,0.568090320322073,368.02921758674,948.52,0.425602891097366,0.431909679677928,25.1874062968516,24.0032,24330,"MARIBYRNONG",56.2231,116.904947680038,0.527,0.871759890859482,35595.0,46.5231,71.5217391304348,204.559282929707,0.612755569118096,5.6,396.907923617208,83.8188631714164,311.402546093064,"15.6%",0.555753017027608,"MARIBYRNONG",25.9979953686102,0.552003816793893,2.38688252386883,"<1%",0.091,9517.8,36.5,"7%",0.00448755722768687,0.409420916162489,0.054866,4930.93391108087,0.137387338940395,0.119103470712121,5.0,77.3598036945682,6391.43046688706,0.840482573726541
4.79198431714223,"Rural",21.4392,5.0,2.87666307083783,675.234153779133,0.0,64.2561533434982,9.22116758105,5.52856812398797,949.913644214162,46.0431654676259,0.871269875844043,29.0076335877863,4.17003567181926,8.71269875844043,0.0,41.726618705036,8.33333333333333,23.1695,24.6826,23.4045,4.05908096280088,5.44543672402527,2316.0,"<1%",34.8394768133175,0.433940105695831,0.498516320474777,20.7459,397.516880853845,5422.01194716838,54.5202,1.0,0.57797619047619,395.604395604396,981.17,0.0549065420560748,0.42202380952381,18.75,22.1032,26890,"WEST WIMMERA",63.4087,325.715028893509,0.7679,0.859649122807018,2275.0,45.2229,70.9923664122137,380.338046161365,0.890862944162437,12.3842,398.170333260727,84.9723483058301,139.185362666086,"<1%",0.484419263456091,"WEST WIMMERA",7.98687089715536,0.231472081218274,3.13697318007663,"80.4%",0.045,625.5,36.2,"<1%",0.00410101446147205,0.721001221001221,0.034774,4775.94536960966,0.465761689291101,6.85244403837369E-4,2.0,76.7271914684697,6114.16391828546,0.913793103448276
2.13249608948606,"Metro",28.4828,55.0,5.2526836640684,510.336135399435,953.152605696409,58.1625648470117,86.888003143,4.08236639973852,586.322150823214,49.8718247494757,0.191305717790306,24.3645381277123,3.06500982103885,6.5887939862485,0.0242030696576151,30.9484968538802,9.01180857675575,17.8765,15.3122,29.5665,2.800565454665,3.79798116201344,88859.0,"66.8%",34.9083369707551,0.275238266498831,0.471102476930549,27.3584,64.3181076488527,5334.58127451398,52.4279,0.968639749117993,0.599121176271759,434.356960401499,1052.94,0.422431471846914,0.400878823728241,19.2283758556316,20.403,24970,"MONASH",59.1006,61.6293640709091,0.6724,0.956184567661884,88867.0,46.4822,75.6354618722877,196.410258374859,0.634741739005323,8.9,427.877744393054,85.8002159259614,163.493242406851,"4%",0.684802110817942,"MONASH",51.7969623249392,0.550419559020116,2.14953457845535,"<1%",0.06,29982.3,58.6,"7.6%",0.00217535623681153,0.38627679684672,0.039916,4569.98905413989,0.185962013539093,0.0622680331818359,11.0,81.5235158090774,6115.83478145784,0.935446463084654
11.0200314858042,"Rural",19.5519,17.0,4.93448945540086,667.716193474839,86.8573910211172,39.0315400901145,21.7440251092,5.58209705808398,727.707179320083,40.9967845659164,0.217143477552793,26.4325323475046,3.94996607869742,17.6429075511644,0.0,42.604501607717,11.7021276595745,15.28,14.1737,23.0705,3.67905723905724,5.37430106943163,9207.0,"1.9%",45.3018995929444,0.455049261083744,0.543925382653061,15.6202,101.786005102872,4647.36764656543,40.871,0.950819672131147,0.595778982852118,607.770783590189,980.88,0.100909375979931,0.404221017147882,19.3370165745856,14.9608,25430,"MOUNT ALEXANDER",43.1603,107.583458219276,0.697,0.976377952755905,9214.0,44.1237,73.5674676524954,293.306480829396,0.7642089093702,6.1,403.072580207372,83.6311638500602,119.700342000977,"<1%",0.548137108792846,"MOUNT ALEXANDER",20.5925925925926,0.373911397198031,3.47708721640208,"79.3%",0.083,2277.0,36.0,"<1%",0.00781294230878107,0.61365693130399,0.03166,3804.36835490883,0.319760773390136,0.00176067408665032,2.0,78.9290005993668,5503.86340125578,0.908396946564885
2.04100710457435,"Metro",26.4412,27.0,1.70333441710921,456.500062320828,99.7133241929453,52.9103826498816,54.3952344586,2.23682152354137,478.008504826644,32.43917654398,0.186962482861772,22.8758169934641,2.9969465648855,5.85815779633554,0.0,61.447286338116,3.6,15.3181,9.8676,26.958,2.48695784046103,3.31858407079646,32217.0,"8.1%",45.6371109806224,0.147160304507366,0.384946583164487,26.0259,132.836844073289,5127.2359200027,46.8325,0.969387755102041,0.652311741132843,434.823411643257,1104.4,0.148440501554259,0.347688258867157,11.4973262032086,20.4536,25710,"NILLUMBIK",54.5912,83.648472816621,0.6519,0.961224489795918,31967.0,40.1173,77.124183006536,116.299363692997,0.627033472446981,14.9,308.207652997632,85.2242232879094,154.072666085006,"<1%",0.790254123462096,"NILLUMBIK",56.9558184207866,0.438323090430202,0.807473084230526,"65.4%",0.034,10022.9,66.8,"<1%",0.00268739338933411,0.458890750131944,0.017847,4127.60101664018,0.230348692975605,0.00562796719896418,0.0,82.3003525003128,6115.20558222467,0.941649899396378
6.93838590152829,"Metro",21.5267,17.0,2.65371699661433,470.085908713012,685.627482577056,88.9776144679715,98.5686826126,3.4640434192673,515.358081471748,54.5321637426901,0.25659711174291,33.2307692307692,3.69201541260837,12.3269252481294,0.0029940119760479,47.953216374269,5.48672566371681,13.2835,16.8218,20.4529,3.03039261735695,6.70231655872481,48704.0,"51.8%",54.9502301188055,0.23644627204848,0.299346907414522,21.1777,186.453725276868,5148.28824312435,48.03,0.96045197740113,0.579517453798768,424.833247819395,1064.64,0.314148093721936,0.420482546201232,11.9429590017825,9.7739,25900,"PORT PHILLIP",56.5884,147.395911547898,0.6295,0.958015267175573,48725.0,38.8597,66.7692307692308,212.798481304636,0.477411220844715,14.9,371.480770612446,83.797165264553,212.934547208737,"8.4%",0.671380613782348,"PORT PHILLIP",48.371232006189,0.667994296110537,2.27380852433325,"<1%",0.058,7253.6,63.0,"8.5%",0.00327984716133093,0.249132428580281,0.030614,4534.5611809865,0.195827289281195,0.0347566228731424,4.0,79.3135063359133,5749.29732144313,0.929389312977099
3.45786290121673,"Metro",25.6201,23.0,2.25121352441764,513.198672658967,597.901366204622,63.8658309334237,99.3844212412,3.41199642774128,556.134862704206,31.5881836794384,0.288985660332234,22.6109215017065,3.66016474976686,7.39404689539716,0.005,42.2150726333236,7.58725341426404,12.9388,10.7337,25.0846,2.99096287451151,4.39457504160397,48909.0,"74.6%",57.0873484612993,0.219565639475217,0.331351225611352,25.1026,133.909975984295,4589.01729475648,43.5513,0.99402390438247,0.610284761528674,472.376657206174,1087.74,0.299936058236191,0.389715238471326,16.2861491628615,14.5552,26350,"STONNINGTON",50.6754,97.7034461252278,0.6721,0.993062438057483,51442.0,36.8159,77.3890784982935,222.456056332857,0.323137254901961,10.1179,367.191159031798,85.8452469455143,148.558559456308,"<1%",0.699283686984728,"STONNINGTON",65.0781589231437,0.690737759257505,2.94627818698308,"<1%",0.031,13319.1,68.9,"6.2%",0.00212606961299218,0.23788450377249,0.034558,3980.08431002599,0.214374927384687,0.0331890682746547,10.0,81.9267099249751,5173.84118771929,0.992063492063492
11.8753092528451,"Rural",28.894,17.0,4.86258801181062,701.722819486303,413.836534568845,352.930592415996,40.6718864582,4.83795937354629,702.062308029838,47.4732006125574,0.179928928073411,25.5769230769231,3.10601229788203,16.193603526607,0.0326086956521739,33.6906584992343,12.9770992366412,19.5695,20.2207,27.338,3.09753713838937,13.4496873734875,11395.0,"<1%",69.836028239581,0.396412680756396,0.499044238121245,29.6189,271.467770230759,4418.30050613912,51.4684,0.9375,0.596169630642955,701.365817644887,958.84,0.0985798262498049,0.403830369357045,23.3716475095785,20.0483,26610,"SWAN HILL",57.8528,150.227431627297,0.6514,0.906158357771261,10836.0,43.5805,74.4230769230769,269.074021981337,0.682284040995608,13.1094,460.258198011785,83.7441022413757,612.837929018038,"<1%",0.464879852125693,"SWAN HILL",14.1712275215012,0.259382633799689,2.71101610969188,"90.8%",0.052,3916.7,31.8,"<1%",0.0422706443467689,0.710858410761337,0.033717,3692.35262805359,0.280419240646908,0.0213408393039918,4.0,77.3138513028211,5192.01071998661,0.834302325581395
6.01873286085687,"Rural",18.4574,22.0,3.27719685556169,630.364329214003,46.2979450835144,31.411375048969,24.8887200167,4.85762144053601,813.359245663284,48.2874789444133,0.213682823462374,28.8951841359773,2.99703688566466,12.0374657217137,0.0,32.5659741718136,8.23170731707317,19.4697,19.8287,20.2907,2.99141703130259,6.87346415470636,13893.0,"<1%",25.0536425871053,0.40486867392697,0.514243666561547,16.8405,155.952847323623,4496.39315879209,46.1457,0.942105263157895,0.61130417007359,451.149020160722,1001.22,0.11546093427036,0.38869582992641,19.5718654434251,19.6258,26170,"SOUTH GIPPSLAND",52.0071,157.623454932865,0.689,0.912466843501326,14186.0,41.7838,71.1048158640227,278.126119887458,0.825292740046838,8.1,423.234445671142,83.4261434698157,93.877987107803,"<1%",0.543081209369518,"SOUTH GIPPSLAND",17.6455738808482,0.26571702506506,2.96975560509822,"79.1%",0.068,4734.1,41.5,"<1%",0.00502399520095981,0.682996964694606,0.060872,3756.11769583926,0.34000852151683,0.00421308486935386,3.0,78.2502474745434,5228.1073599338,0.866847826086957
null,"Rural",18.1079,3.0,2.60473588342441,1056.12552806276,60.3500301750151,41.0380205190103,80.4489690887,7.63009845288326,1179.55439056356,46.6200466200466,0.603500301750151,20.9580838323353,3.39112050739958,11.7682558841279,0.0,0.0,3.57142857142857,18.6338,9.5891,24.2024,2.95176348547718,1.81050090525045,1526.0,"31.8%",74.3128964059197,0.381756756756757,0.470790378006873,14.9785,440.55522027761,4677.94086194958,39.5751,null,0.627737226277372,950.782997762863,1048.79,0.106976744186047,0.372262773722628,10.7142857142857,27.6784,26080,"QUEENSCLIFFE",49.2077,128.195317198439,0.7314,null,1788.0,31.7875,79.0419161676647,473.133232546815,0.572559366754617,11.9264,581.774290887145,83.5888400242316,190.102595051298,"<1%",0.575682382133995,"QUEENSCLIFFE",50.9336099585062,0.473861720067454,6.38623326959847,"5.7%",0.048,301.0,51.6,"<1%",0.00507936507936508,0.504954760878932,0.025629,3989.05689119358,0.374466268146883,0.00418848167539267,0.0,80.3469811312161,5305.47777371634,null
9.28600907965332,"Rural",29.9206,15.0,5.33111665281241,586.639938682861,88.438181710984,126.849831967455,68.9469619489,4.12008497892941,683.564212691307,45.8891013384321,0.206355757325629,21.3235294117647,3.0251509054326,29.4793939036613,0.0,46.4354001638896,11.0837438423645,21.3689,19.8729,27.8377,2.98976171613139,8.46058605035081,16531.0,"13.8%",89.3979260176443,0.354812023163894,0.481129083412623,32.1342,85.9913920169801,4503.0704623713,53.0515,0.951438848920863,0.636500612110368,494.508653901443,993.46,0.0614093606263825,0.363499387889632,19.9507389162562,23.1397,26730,"WARRNAMBOOL",62.463,118.016350070944,0.667,0.931531531531532,17391.0,45.2449,78.6764705882353,237.496468824938,0.645579724605867,14.1088,483.727374565179,84.1889936256298,510.022993927245,"1.4%",0.518380394246137,"WARRNAMBOOL",21.2505332439515,0.320175438596491,2.90795053633156,"68.1%",0.056,6748.9,36.0,"1%",0.0136388088984526,0.627168696936139,0.053194,3670.18560669538,0.268129245456214,0.00315187228065367,2.0,77.4773243472644,5298.55407217514,0.879496402877698
2.04715160667841,"Metro",28.4712,31.0,4.1941326682107,576.390636798389,455.575132141958,59.2667170064603,84.7498335162,3.73139993926511,654.358093602404,36.0433604336043,0.134239449618257,23.3924611973392,3.01151669721846,5.00041949828006,0.00368324125230203,32.4525745257453,5.61224489795918,14.5874,9.4834,27.6585,2.68620576909104,3.90972397013172,58225.0,"49.2%",26.2572726548179,0.233084556712868,0.439986780449229,30.1251,70.1568923567413,5423.14249313567,42.6425,0.939632545931758,0.625130777691338,501.927335356352,1081.29,0.358469254919979,0.374869222308662,14.2127659574468,19.8021,24210,"MANNINGHAM",48.0897,69.1550333665114,0.6626,0.932114882506527,60965.0,36.3211,76.6075388026608,206.986849523002,0.564728069108164,5.2,461.884386274016,85.5988952820921,178.639147579495,"<1%",0.715971906961839,"MANNINGHAM",54.4176415025794,0.523976131706966,1.73820879703233,"27.3%",0.026,15682.9,62.6,"<1%",0.00111232771955437,0.412342563328459,0.03458,4576.96994137316,0.183572599766435,0.0563493489423268,2.0,81.8626434781217,6238.22971568782,0.890243902439024
3.78433786981104,"Metro",29.8709,44.0,5.44168329403229,394.551069220504,472.558715259198,101.622687975863,72.1433749712,4.69903535891068,452.686540291674,46.4751446220218,0.109597519227918,24.812030075188,2.81901610327645,10.3988705008607,0.0668485675306958,59.4175899598,10.7633168588688,23.0667,20.7648,29.3156,2.60567719221036,8.87739905746133,77758.0,"14%",34.4190699732574,0.275090516006356,0.49474011619511,32.5857,138.034852011114,6829.55207377935,49.7332,0.932846715328467,0.618272447627815,336.112727037683,978.39,0.346410450361632,0.381727552372185,22.5220264317181,27.6135,27070,"WHITTLESEA",56.2381,79.1438066659958,0.4955,0.908825674690007,77355.0,43.3043,75.187969924812,133.380982167679,0.652431791221827,6.2,468.767930476491,84.6092940123174,288.950635987957,"1.6%",0.575731497418244,"WHITTLESEA",28.5166134888327,0.299124193335967,0.780124015418133,"49.7%",0.067,22721.4,39.1,"<1%",0.0073116423844121,0.562724215246637,0.071161,5899.65552192839,0.0984210643857338,0.088735512654937,3.0,80.2300583850922,7756.35556376029,0.883248730964467
6.82348716107021,"Rural",30.1095,26.0,5.9575852198803,633.609522099377,69.2609599055999,190.185465459303,23.4884642751,5.1704725887006,769.70129472933,52.9100529100529,0.256522073724444,27.0182992465016,3.22038872945474,11.7230587692071,0.0,36.8335368335368,10.5263157894737,23.4434,20.4048,28.817,3.14865681481075,7.08000923479465,19618.0,"<1%",39.9099921732325,0.39401650088673,0.503262518968134,31.3916,290.511248492933,4625.53509718565,57.2141,0.908571428571429,0.608171264887683,495.739736638265,974.37,0.0600484827243786,0.391828735112317,21.7105263157895,26.0389,21370,"CAMPASPE",64.0432,167.338816634568,0.6677,0.892988929889299,19365.0,51.7123,72.9817007534984,248.488860834533,0.762020006453695,12.6078,466.947130800605,82.8069631411189,341.020444809276,"<1%",0.495322245322245,"CAMPASPE",15.772125473823,0.2421926910299,2.76208598442053,"89.8%",0.039,6816.0,36.1,"<1%",0.019260565261527,0.726676946800308,0.057499,3898.73188269277,0.280183978535837,0.00348820586132952,4.0,79.4512541633868,5358.50546782621,0.834274952919021
8.82574805129495,"Metro",24.8838,28.0,4.16996737621274,397.284385214986,466.431983907468,106.763892381192,97.4071931588,3.99896257152583,436.647770798223,43.4465133260314,0.289162685441287,30.2415458937198,3.40903062107145,13.3140558209706,0.0296495956873315,20.26286966046,10.6060606060606,19.8948,19.8529,23.4749,2.99627259300935,5.70781996479759,39162.0,"49.2%",50.0893835418949,0.255477069812471,0.361350416022384,24.309,244.895649987428,5283.00654009879,44.7144,0.981182795698925,0.573917473255222,359.106444103225,1019.49,0.310035407673279,0.426082526744778,22.2011385199241,17.0634,27350,"YARRA",46.9946,160.564591611173,0.5987,0.969414893617021,40378.0,40.1608,69.7584541062802,209.082792762936,0.635345773874863,16.0,357.530802112145,84.6571341709104,237.012823736485,"3.1%",0.658590308370044,"YARRA",39.0217314860398,0.727225625552406,1.7073009798423,"<1%",0.078,9400.3,53.6,"13.3%",0.0041877413389895,0.256398333457332,0.037233,4705.99416063071,0.2129976624244,0.0812203867332565,4.0,79.6001104074529,5849.89850826343,0.94047619047619
2.90903857816885,"Metro",20.1377,28.0,2.58514454718893,656.846519946959,285.764213685844,97.8177071019603,95.1351252705,4.25269165287869,723.133865343061,53.2529082292115,0.226144341765776,21.3896457765668,3.20855858419166,6.84600598254577,0.00359712230215827,54.8039638087031,4.16666666666667,13.1584,15.0408,21.1419,2.90747993579454,3.74166092739739,46741.0,"76.1%",39.0599214704376,0.220770091068861,0.373549132947977,19.2853,95.6282187021371,4649.03135094149,42.5605,0.964876033057851,0.654287364859289,595.544299790273,1095.79,0.237954721362229,0.345712635140711,10.5403011514615,11.5528,20910,"BAYSIDE",52.2028,70.5617282207,0.6666,0.960406091370558,50542.0,33.6824,78.6103542234332,281.13819885913,0.424414375090936,13.5,480.299744045722,85.2574290080909,222.916645251483,"<1%",0.713286495896543,"BAYSIDE",62.390583199572,0.597869101978691,3.63348349091629,"<1%",0.016,16415.5,70.9,"4.1%",0.00168974163305353,0.345723359644795,0.023931,3861.14106540741,0.228914363193738,0.0156538741252071,6.0,80.9068369507113,5396.63998598016,0.945863125638407
3.47799994544314,"Metro",30.4009,31.0,4.93305041340455,441.910581303363,136.39215472326,116.383425625358,40.476343789,3.34545051943978,485.818971366535,48.3279395900755,0.177309801140238,24.7093023255814,2.99522413980245,6.45134891841021,0.02,38.403451995685,7.2463768115942,19.0437,17.7097,33.6723,2.7607392255061,8.67454104039936,36845.0,"3.3%",32.7634863779442,0.256827930716186,0.436290607790633,28.1184,141.479582094438,5564.53160845332,50.4996,0.957037037037037,0.654449655491865,397.554355276506,1027.16,0.150959179121124,0.345550344508135,17.3913043478261,19.0742,21450,"CARDINIA",52.1625,117.038423675361,0.6058,0.923190546528804,36473.0,46.0684,75.2906976744186,181.500574684115,0.664212488350419,10.3996,386.726315502332,83.7546721764437,278.253634850923,"<1%",0.645472264657852,"CARDINIA",35.0144600409113,0.256553846153846,1.27928597991819,"62.9%",0.094,12950.2,46.3,"<1%",0.00439016057396652,0.632110579479001,0.04627,4572.97818846724,0.21136691011094,0.00511705257771524,1.0,80.3431419942984,6551.32149659962,0.834564254062038
4.81567895473635,"Metro",29.2079,29.0,7.52860922184944,263.182454503033,255.716285580961,89.5006999533365,67.1180668662,3.66736933138749,287.43625405656,47.3148805299267,0.0653289780681288,25.5656108597285,2.61421746736644,8.70741950536631,0.0547445255474453,38.5616276318902,8.78721859114016,24.2154,22.2351,28.2331,2.45162816172077,8.25011665888941,53925.0,"11%",29.9959628582963,0.22089649818167,0.417399352151782,30.5841,55.1189920671955,6470.38128296557,54.8568,0.925925925925926,0.651840354767184,238.60967590418,1009.83,0.25925226840679,0.348159645232816,20.4661325564457,25.4644,24650,"MELTON",64.563,143.208121321125,0.5162,0.909722222222222,53225.0,44.9373,74.4343891402715,139.170608119322,0.652258450493569,5.7,374.876341577228,82.2512749660563,236.817545496967,"1.5%",0.643282515483564,"MELTON",26.000796654053,0.293002984508977,0.593113443010118,"56.9%",0.061,18316.2,41.1,"<1%",0.00680472645982264,0.553487245420836,0.093301,5399.1271068425,0.118665775698853,0.0312944714442983,1.0,78.3053444952948,7536.17585111355,0.887931034482759
6.56576128274241,"Rural",21.581,24.0,5.54010587683442,597.829843112862,55.2906213283572,274.690718086945,43.3426187135,5.45899826196872,751.187017220608,45.3243032039594,0.172783191651116,24.4233378561737,2.84071794871795,17.0364226968001,0.0,39.5936441781714,8.05970149253731,11.6241,9.7273,25.5713,2.78420275590551,9.57218881747184,14111.0,"<1%",84.7794871794872,0.38071995118975,0.487073791348601,16.743,261.455525606469,3695.82242277738,41.861,0.928381962864722,0.616341030195382,451.878330073515,987.31,0.0853250478011472,0.383658969804618,17.910447761194,12.7972,26700,"WANGARATTA",52.1751,87.8535563565649,0.7165,0.930666666666667,14827.0,32.5202,75.5766621438263,291.855846004354,0.658325537885875,10.4801,421.314534522082,83.0205892889957,459.084940217016,"<1%",0.510989010989011,"WANGARATTA",20.0295275590551,0.290590405904059,2.97165436877545,"61.2%",0.064,4893.9,40.8,"<1%",0.0083415651410383,0.658742053852912,0.052038,3076.50201801514,0.273522640061397,0.00876163654854103,2.0,79.2409667984342,4296.02312340041,0.878378378378378
3.88621172081455,"Rural",26.0961,11.0,4.9038349003238,715.062956629877,93.2690812995492,47.800404166019,12.0562372018,5.51602986385595,833.84805435454,32.1027287319422,0.233172703248873,25.6880733944954,3.7402992645194,16.4775376962537,0.166666666666667,56.1797752808989,8.06451612903226,19.6913,19.8518,17.2372,3.55578991773887,3.73076325198197,6476.0,"<1%",28.9627187420746,0.424966200991438,0.523364485981308,31.0494,99.7201927561014,4557.25145379218,48.4892,0.967741935483871,0.60063025210084,594.679186228482,989.39,0.157154234138572,0.39936974789916,14.5161290322581,19.8092,20110,"ALPINE",52.5658,106.854693218515,0.66,0.921259842519685,6390.0,47.5234,74.3119266055046,240.257136304985,0.757983193277311,11.6,368.490595367636,84.7543984099254,123.736981190735,"<1%",0.53600174026539,"ALPINE",16.8318920059059,0.292140921409214,3.02889959244165,"17.8%",0.074,1705.8,39.6,"<1%",0.00596390674618542,0.654545454545455,0.037372,3874.45161213576,0.314876584389593,0.0139251523063534,3.0,78.466914374481,5260.78101180842,0.905511811023622
